combo_idx,combo_names,fan_robust_loss,fan_robust_f_scale,overall_wrmse,overall_sae,overall_n,F01_wrmse,F01_sae,F01_n,F02_wrmse,F02_sae,F02_n,F03_wrmse,F03_sae,F03_n,F04_wrmse,F04_sae,F04_n
"0,0,0,0","baseline,baseline,baseline,baseline","soft_l1,soft_l1,soft_l1,soft_l1","1.000,1.000,1.000,1.000",0.5975416411963651,509.3792389411014,1365,0.3397452662940638,131.10867225690248,357,0.8219870843121163,114.64173921717011,315,0.571177622544997,138.75698744460968,371,0.4047110378067769,124.87184002241914,322
"1,0,0,0","huber,baseline,baseline,baseline","huber,soft_l1,soft_l1,soft_l1","1.000,1.000,1.000,1.000",0.5977578290120472,509.04789949134135,1365,0.34201069731472145,130.37811758343048,357,0.8217385668464305,114.90223295402069,315,0.5712279005816239,138.9377091446381,371,0.40487104758804254,124.8298398092521,322
"0,1,0,0","baseline,huber,baseline,baseline","soft_l1,huber,soft_l1,soft_l1","1.000,1.000,1.000,1.000",0.5977916524471741,509.314776951421,1365,0.34002308819826443,131.2635107817955,357,0.8222503583334405,113.91241101318933,315,0.5710397270996709,138.80201371245283,371,0.4056575377411179,125.33684144398333,322
"1,1,0,0","huber,huber,baseline,baseline","huber,huber,soft_l1,soft_l1","1.000,1.000,1.000,1.000",0.598016458950492,508.95311394118505,1365,0.34229093435918917,130.58136292385626,357,0.8220207904018395,114.12333240529273,315,0.5710998979763368,138.96425836455305,371,0.4057993178915452,125.28416024748302,322
"0,0,0,1","baseline,baseline,baseline,huber","soft_l1,soft_l1,soft_l1,huber","1.000,1.000,1.000,1.000",0.5980326430736186,509.0508229177194,1365,0.33969976943573227,131.06448024486144,357,0.822415881972498,115.00971045019378,315,0.5713543619215663,138.8808882887985,371,0.40662274635304224,124.0957439338657,322
"1,0,0,1","huber,baseline,baseline,huber","huber,soft_l1,soft_l1,huber","1.000,1.000,1.000,1.000",0.5982494090455373,508.734153204746,1365,0.3419767132690442,130.31043111450228,357,0.8221998375571157,115.27191734371837,315,0.57138177646473,139.04680640588202,371,0.406714369046164,124.10499834064332,322
"0,1,0,1","baseline,huber,baseline,huber","soft_l1,huber,soft_l1,huber","1.000,1.000,1.000,1.000",0.5982499049277004,508.9336865133324,1365,0.33995099254729094,131.21968020284265,357,0.8226298687337478,114.25653002262204,315,0.5712530005371376,138.91846960227122,371,0.4074485155837186,124.53900668559652,322
"1,1,0,1","huber,huber,baseline,huber","huber,huber,soft_l1,huber","1.000,1.000,1.000,1.000",0.5984687734781291,508.5597925722789,1365,0.3422328067325805,130.53049243990392,357,0.8224176208402793,114.46072481015902,315,0.571282205996825,139.07745514967388,371,0.4075347268799148,124.49112017254207,322
"0,0,1,0","baseline,baseline,huber,baseline","soft_l1,soft_l1,huber,soft_l1","1.000,1.000,1.000,1.000",0.5990389151211827,509.5008985250774,1365,0.33983640818537936,131.20919485449363,357,0.8221272895292079,114.71154755951306,315,0.5774239655316903,138.54333798959192,371,0.4041702363416622,125.0368181214788,322
"1,0,1,0","huber,baseline,huber,baseline","huber,soft_l1,huber,soft_l1","1.000,1.000,1.000,1.000",0.5992642089923181,509.1294204156335,1365,0.3420261706064368,130.46563608290208,357,0.8218780123162193,114.95328471097861,315,0.5775682738858775,138.72456921102415,371,0.40430780955870965,124.98593041072863,322
"0,1,1,0","baseline,huber,huber,baseline","soft_l1,huber,huber,soft_l1","1.000,1.000,1.000,1.000",0.5993455695082338,509.42124791009024,1365,0.3400981188695252,131.35477855350246,357,0.8225276842514748,113.97680915227767,315,0.5772855468940824,138.57273806304855,371,0.4051155550731271,125.51692214126156,322
"0,0,1,1","baseline,baseline,huber,huber","soft_l1,soft_l1,huber,huber","1.000,1.000,1.000,1.000",0.5995145505967054,509.09525227693564,1365,0.3397948902596149,131.15788723552922,357,0.8225330086176322,115.08327407838311,315,0.5775630089241507,138.6938846615743,371,0.4061136858112356,124.16020630144904,322
"1,1,1,0","huber,huber,huber,baseline","huber,huber,huber,soft_l1","1.000,1.000,1.000,1.000",0.5995878974055528,509.05686195596707,1365,0.34229638690691155,130.66931565598094,357,0.8222924134534868,114.17793933206464,315,0.5774762126059755,138.7435856145194,371,0.4052427231573754,125.4660213534021,322
"1,0,1,1","huber,baseline,huber,huber","huber,soft_l1,huber,huber","1.000,1.000,1.000,1.000",0.599739794236553,508.72950282940974,1365,0.34199808915154695,130.3888767859713,357,0.8223025931930518,115.32627518669904,315,0.5776806591416345,138.85859595414377,371,0.40622641569067985,124.15575490259565,322
"0,1,1,1","baseline,huber,huber,huber","soft_l1,huber,huber,huber","1.000,1.000,1.000,1.000",0.5997986354103962,508.9586799165646,1365,0.3400321572846021,131.30428557951439,357,0.8228713094539639,114.3243761911297,315,0.5775104182274422,138.72635770673685,371,0.40696312995170036,124.60366043918366,322
"1,1,1,1","huber,huber,huber,huber","huber,huber,huber,huber","1.000,1.000,1.000,1.000",0.600020639930057,508.5687837031596,1365,0.34225634291119095,130.61462164767988,357,0.8226377243504321,114.51501230598213,315,0.5776258793558724,138.88881788305392,371,0.40704640874953135,124.55033186644368,322
"2,1,0,0","cauchy,huber,baseline,baseline","cauchy,huber,soft_l1,soft_l1","0.500,1.000,1.000,1.000",0.6006264596474725,514.6426958187458,1365,0.36619594784460013,137.91078681555544,357,0.8222149466248965,112.57661306626308,315,0.569024761687682,138.46156227972762,371,0.4046084854907286,125.69373365719962,322
"2,0,0,0","cauchy,baseline,baseline,baseline","cauchy,soft_l1,soft_l1,soft_l1","0.500,1.000,1.000,1.000",0.6011890018690196,515.5248996159814,1365,0.3703577304532416,138.8028157896458,357,0.8224385568868711,113.22807699596768,315,0.5691722687251041,138.28903805483372,371,0.4035586466538258,125.20496877553421,322
"2,1,0,1","cauchy,huber,baseline,huber","cauchy,huber,soft_l1,huber","0.500,1.000,1.000,1.000",0.6016340846353351,514.8039036151007,1365,0.3698107216671254,138.4404336707526,357,0.8224941800705174,112.94755905311757,315,0.569375675321318,138.58312191730602,371,0.4068032621091817,124.83278897392447,322
"2,0,0,1","cauchy,baseline,baseline,huber","cauchy,soft_l1,soft_l1,huber","0.500,1.000,1.000,1.000",0.6018155026485011,515.4272846279252,1365,0.3712996710234425,138.97599129287624,357,0.8226858149929098,113.56779965666983,315,0.5694168429049437,138.49708045517423,371,0.4059471711187514,124.38641322320493,322
"2,1,1,0","cauchy,huber,huber,baseline","cauchy,huber,huber,soft_l1","0.500,1.000,1.000,1.000",0.6034192104211423,515.6580265020896,1365,0.37346863509565503,138.97730380727918,357,0.8225092163135638,112.73569243441294,315,0.5762649673690633,138.14424449348388,371,0.40414301970839145,125.80078576691352,322
"2,0,1,0","cauchy,baseline,huber,baseline","cauchy,soft_l1,huber,soft_l1","0.500,1.000,1.000,1.000",0.6035562149917796,516.300781412584,1365,0.37518913494010797,139.5595916757598,357,0.822570853599436,113.36471767885457,315,0.5763035076928333,138.04154574207956,371,0.4031265093927808,125.33492631589002,322
"2,1,1,1","cauchy,huber,huber,huber","cauchy,huber,huber,huber","0.500,1.000,1.000,1.000",0.6040636960977045,515.5401708326428,1365,0.3746882553459138,139.21749399407778,357,0.8227592576535386,113.06736370735169,315,0.5765057089906301,138.34537459427645,371,0.40637879878117333,124.90993853693688,322
"2,0,1,1","cauchy,baseline,huber,huber","cauchy,soft_l1,huber,huber","0.500,1.000,1.000,1.000",0.6041173991271723,516.1075994062481,1365,0.3759135652024995,139.69036225737233,357,0.8228875659608846,113.70851413612546,315,0.5764703028516932,138.2704800599418,371,0.40518003928685614,124.43824295280852,322
"1,0,1,2","huber,baseline,huber,cauchy","huber,soft_l1,huber,cauchy","1.000,1.000,1.000,0.500",0.6045475190152136,518.7826254830775,1365,0.34248064219635604,130.68682456477265,357,0.8211304801078423,113.16932559675293,315,0.5748102823883301,137.05159674253483,371,0.4471115133939865,137.874878579017,322
"0,0,1,2","baseline,baseline,huber,cauchy","soft_l1,soft_l1,huber,cauchy","1.000,1.000,1.000,0.500",0.6051288458717692,519.2886279317062,1365,0.3404068951343614,131.3503537408194,357,0.8214882889402829,112.9501023077546,315,0.5744960971050114,136.87700249366713,371,0.45212408159090434,138.111169389465,322
"0,1,0,2","baseline,huber,baseline,cauchy","soft_l1,huber,soft_l1,cauchy","1.000,1.000,1.000,0.500",0.6054391369073039,516.6066206531846,1365,0.34056729660465046,131.3821023098041,357,0.8224539204491104,111.96342309123126,315,0.5701724079010106,138.34144303913183,371,0.45791488063224156,134.91965221301737,322
"0,0,0,2","baseline,baseline,baseline,cauchy","soft_l1,soft_l1,soft_l1,cauchy","1.000,1.000,1.000,0.500",0.6055283983152275,517.2007075279685,1365,0.34019656629542194,131.20024542087916,357,0.8209583629705032,112.54937166222018,315,0.5700206425025762,138.30825835009344,371,0.46317221352813137,135.14283209477566,322
"1,1,0,2","huber,huber,baseline,cauchy","huber,huber,soft_l1,cauchy","1.000,1.000,1.000,0.500",0.605639903303745,516.292236907827,1365,0.3427250372975285,130.74105543122576,357,0.8222060252724379,112.24173381253503,315,0.570272084981019,138.50852786295354,371,0.45798296657878623,134.8009198011127,322
"1,0,0,2","huber,baseline,baseline,cauchy","huber,soft_l1,soft_l1,cauchy","1.000,1.000,1.000,0.500",0.6057168866225768,516.9071315683975,1365,0.34236763514153246,130.53103586551055,357,0.8206667197232135,112.88205875227438,315,0.5701473804447471,138.5032203054897,371,0.46323144962389373,134.99081664512286,322
"0,1,1,2","baseline,huber,huber,cauchy","soft_l1,huber,huber,cauchy","1.000,1.000,1.000,0.500",0.6071695278376184,519.3711178190416,1365,0.34079968659667137,131.51225198565538,357,0.8225311655548813,112.09042764105607,315,0.5756496546275854,137.81595279790105,371,0.46031907192536453,137.9524853944291,322
"1,1,1,2","huber,huber,huber,cauchy","huber,huber,huber,cauchy","1.000,1.000,1.000,0.500",0.6073709130539964,518.9891191475951,1365,0.3428422575501124,130.87587078574205,357,0.8223097872347804,112.35362331260586,315,0.5757592289169406,137.98127486068614,371,0.4603972454707673,137.77835018856106,322
"2,1,0,2","cauchy,huber,baseline,cauchy","cauchy,huber,soft_l1,cauchy","0.500,1.000,1.000,0.500",0.6086335414212495,522.0094079239371,1365,0.36536728062589213,137.09052478921387,357,0.8219082516606983,110.84897234591996,315,0.5683745405900855,137.90564837586987,371,0.4617948303036046,136.16426241293345,322
"2,0,0,2","cauchy,baseline,baseline,cauchy","cauchy,soft_l1,soft_l1,cauchy","0.500,1.000,1.000,0.500",0.6087338454112605,523.0234667505853,1365,0.3680717510208745,137.60036457258022,357,0.8212453632103732,111.2698875659717,315,0.5683135463509924,137.70787287465723,371,0.4620086975635585,136.44534173737614,322
"0,0,2,0","baseline,baseline,cauchy,baseline","soft_l1,soft_l1,cauchy,soft_l1","1.000,1.000,0.500,1.000",0.6091984044561949,510.6557814927659,1365,0.3403384675366258,129.95066607491924,357,0.8200282615575663,114.05593277635738,315,0.6192160681852568,141.483701300734,371,0.40894262440436885,125.16548134075532,322
"1,0,2,1","huber,baseline,cauchy,huber","huber,soft_l1,cauchy,huber","1.000,1.000,0.500,1.000",0.6092159190944,509.6118522286481,1365,0.3424786977942778,129.28115902459976,357,0.8204529835144722,114.79812819061803,315,0.6167529783668333,141.07184275975806,371,0.41031443939853984,124.46072225367229,322
"2,0,1,2","cauchy,baseline,huber,cauchy","cauchy,soft_l1,huber,cauchy","0.500,1.000,1.000,0.500",0.6093691466186626,525.5587866724177,1365,0.37415698016806875,138.68414442962396,357,0.8217875042017174,111.81806241797585,315,0.574169732910001,136.36624058631142,371,0.4502481910439805,138.6903392385065,322
"1,1,2,1","huber,huber,cauchy,huber","huber,huber,cauchy,huber","1.000,1.000,0.500,1.000",0.6094626438186472,509.534749171596,1365,0.3426571808919227,129.53122658653461,357,0.8207414511405716,114.00614475236026,315,0.616724752950491,141.1124957653759,371,0.41108920008038824,124.8848820673252,322
"0,1,2,0","baseline,huber,cauchy,baseline","soft_l1,huber,cauchy,soft_l1","1.000,1.000,0.500,1.000",0.609494266616624,510.6197035437637,1365,0.3405007298262747,130.12850006558446,357,0.8205335894782224,113.39247790341896,315,0.619060436193392,141.491629348938,371,0.4096510475290903,125.60709622582232,322
"1,0,2,0","huber,baseline,cauchy,baseline","huber,soft_l1,cauchy,soft_l1","1.000,1.000,0.500,1.000",0.6095785639577331,510.5377189393744,1365,0.3425573912046536,129.2965083620657,357,0.8197864017425398,114.41005453690117,315,0.6199004667819638,141.7012473473663,371,0.40916072754106025,125.12990869304123,322
"0,0,2,1","baseline,baseline,cauchy,huber","soft_l1,soft_l1,cauchy,huber","1.000,1.000,0.500,1.000",0.6096000576454618,510.43924460037215,1365,0.34025511328959945,129.95614555648834,357,0.820695624633402,114.47074798252481,315,0.6191043646706992,141.54956024536446,371,0.41005583481076396,124.46279081599457,322
"0,1,2,1","baseline,huber,cauchy,huber","soft_l1,huber,cauchy,huber","1.000,1.000,0.500,1.000",0.6098125734869948,510.40969414186407,1365,0.3404820608648981,130.13088026797604,357,0.8208360670267955,113.76130497293191,315,0.6191244083955312,141.605852729312,371,0.4109135627295116,124.9116561716441,322
"1,1,2,0","huber,huber,cauchy,baseline","huber,huber,cauchy,soft_l1","1.000,1.000,0.500,1.000",0.6098970227274423,510.4409447856527,1365,0.3426688951476783,129.54137499620532,357,0.8204289150355856,113.65541636009094,315,0.619657725719166,141.69264857499616,371,0.4098133078390015,125.55150485436025,322
"2,1,1,2","cauchy,huber,huber,cauchy","cauchy,huber,huber,cauchy","0.500,1.000,1.000,0.500",0.610976071839781,525.7105813490633,1365,0.3734309890600887,138.41291333678274,357,0.8219956049920693,111.05042674782466,315,0.575277852782477,137.30467237054998,371,0.45912168931482017,138.94256889390593,322
"2,1,2,0","cauchy,huber,cauchy,baseline","cauchy,huber,cauchy,soft_l1","0.500,1.000,0.500,1.000",0.6133613711618058,514.1898109574283,1365,0.36672382576504486,135.05283596269294,357,0.8198651668572576,111.95187782801392,315,0.6226161971641812,141.40381605047185,371,0.40844067877988416,125.78128111624963,322
"1,2,1,0","huber,cauchy,huber,baseline","huber,cauchy,huber,soft_l1","1.000,0.500,1.000,1.000",0.6307128455421773,513.6440897963868,1365,0.34023339043330125,129.21578012807933,357,0.8951005545824599,123.53750216780689,315,0.5773798470026517,138.49924928767285,371,0.3972680474942277,122.39155821282769,322
"1,2,1,1","huber,cauchy,huber,huber","huber,cauchy,huber,huber","1.000,0.500,1.000,1.000",0.6309589070632002,513.6300286441226,1365,0.3403762167943443,129.27530736919016,357,0.8951796578230974,123.895827051399,315,0.5774141774127917,138.62455270232374,371,0.3986971968776869,121.83434152120972,322
"0,2,0,0","baseline,cauchy,baseline,baseline","soft_l1,cauchy,soft_l1,soft_l1","1.000,0.500,1.000,1.000",0.6366290602205553,513.199699203688,1365,0.33817835515371353,129.81524249909498,357,0.9115664498002434,122.76796573457374,315,0.5716503139081183,138.56194568856455,371,0.3969804926434673,122.05454528145479,322
"1,2,0,0","huber,cauchy,baseline,baseline","huber,cauchy,soft_l1,soft_l1","1.000,0.500,1.000,1.000",0.636941319221082,512.5872271581923,1365,0.34050113571039176,129.08072382761836,357,0.9114895987424357,122.63924188817252,315,0.5716717943741558,138.65929844051493,371,0.3974781766319358,122.20796300188651,322
"0,2,0,1","baseline,cauchy,baseline,huber","soft_l1,cauchy,soft_l1,huber","1.000,0.500,1.000,1.000",0.6369611976370114,513.2218029811212,1365,0.3382954226739053,129.8843578744333,357,0.911830722348559,123.08946028984899,315,0.5716490270128871,138.68319564373465,371,0.3985218802221257,121.56478917310423,322
"1,2,0,1","huber,cauchy,baseline,huber","huber,cauchy,soft_l1,huber","1.000,0.500,1.000,1.000",0.6372541606215816,512.6120375847557,1365,0.34061872491574535,129.1493441461298,357,0.9117421803706915,122.9734380612913,315,0.5716696832847017,138.76765384566505,371,0.398910569460855,121.72160153166962,322
"0,2,1,0","baseline,cauchy,huber,baseline","soft_l1,cauchy,huber,soft_l1","1.000,0.500,1.000,1.000",0.6380828672600496,513.3146255152328,1365,0.33827350580045307,129.89518078467907,357,0.9120575901049609,122.75944945522934,315,0.577200243861293,138.42948227593993,371,0.39672506704142907,122.23051299938446,322
"0,2,1,1","baseline,cauchy,huber,huber","soft_l1,cauchy,huber,huber","1.000,0.500,1.000,1.000",0.6384236387361073,513.2793736534682,1365,0.33838659003221383,129.95905898223307,357,0.9123232789229032,123.08743934114196,315,0.5772340031850045,138.56262259155613,371,0.3982770630295084,121.67025273853697,322
"0,2,2,0","baseline,cauchy,cauchy,baseline","soft_l1,cauchy,cauchy,soft_l1","1.000,0.500,0.500,1.000",0.6460638639027786,515.3996079084058,1365,0.3377073697871391,128.60737421437074,357,0.9071334001753701,122.30071556260057,315,0.6202428260397512,142.54310240378715,371,0.39863146107667147,121.94841572764737,322
"0,2,2,1","baseline,cauchy,cauchy,huber","soft_l1,cauchy,cauchy,huber","1.000,0.500,0.500,1.000",0.6469193224489372,513.7194125505645,1365,0.3388845526429587,128.78884790200826,357,0.9075379666835134,122.55893349754872,315,0.6218583108994726,140.99623741967153,371,0.39979373203201185,121.375393731336,322
"1,2,2,0","huber,cauchy,cauchy,baseline","huber,cauchy,cauchy,soft_l1","1.000,0.500,0.500,1.000",0.6473233663333922,513.4308764135319,1365,0.3410982556841668,128.106746817234,357,0.9075823024796029,122.28949252759729,315,0.6226864140810735,141.11495976882117,371,0.39918608239703823,121.91967729987938,322
"1,2,2,1","huber,cauchy,cauchy,huber","huber,cauchy,cauchy,huber","1.000,0.500,0.500,1.000",0.6475592310667466,513.5082912312474,1365,0.34120968466953566,128.18858904391413,357,0.9078059805848858,122.57277768682393,315,0.6225662214543339,141.1753192445821,371,0.4003806845436126,121.5716052559272,322
"2,0,2,0","cauchy,baseline,cauchy,baseline","cauchy,soft_l1,cauchy,soft_l1","0.500,1.000,0.500,1.000",0.6500876486364585,516.7555147128253,1365,0.3808356909748903,135.3712045597609,357,0.8192076930562365,112.41276497701546,315,0.7520659818680487,143.59459268443112,371,0.40771403393227934,125.37695249161773,322
"2,1,2,1","cauchy,huber,cauchy,huber","cauchy,huber,cauchy,huber","0.500,1.000,0.500,1.000",0.6519014095351314,519.0349769949094,1365,0.3667412555435369,135.29900411672855,357,0.8201726916553422,112.31089080918504,315,0.7622405651160915,146.39478688953014,371,0.409967120477565,125.03029517946558,322
"2,0,2,1","cauchy,baseline,cauchy,huber","cauchy,soft_l1,cauchy,huber","0.500,1.000,0.500,1.000",0.6535902005704948,519.2004955850603,1365,0.3805091509849463,135.46979175614163,357,0.8198364574549303,112.87584770283283,315,0.7628930697837154,146.30148627635938,371,0.40886028688695975,124.55336984972642,322
"1,2,0,2","huber,cauchy,baseline,cauchy","huber,cauchy,soft_l1,cauchy","1.000,0.500,1.000,0.500",0.6781086018736788,529.524648428458,1365,0.3393622242854089,128.86402917901347,357,0.9350681320747521,121.8705550183425,315,0.5663071588900601,136.2104504535132,371,0.6019503867989638,142.57961377758892,322
"0,2,0,2","baseline,cauchy,baseline,cauchy","soft_l1,cauchy,soft_l1,cauchy","1.000,0.500,1.000,0.500",0.6782928652573431,529.9953644007703,1365,0.33783144466992127,130.09789836440348,357,0.935039320785181,121.00002406368843,315,0.5664310882484276,136.09109342611114,371,0.6038325467250125,142.80634854656725,322
"1,2,1,2","huber,cauchy,huber,cauchy","huber,cauchy,huber,cauchy","1.000,0.500,1.000,0.500",0.6792442254559495,530.6964956748507,1365,0.33944867790239636,128.93455912143102,357,0.9349880095054779,121.91263320204577,315,0.571335506819083,135.93026103151684,371,0.6025407352420401,143.919042319857,322
"0,2,1,2","baseline,cauchy,huber,cauchy","soft_l1,cauchy,huber,cauchy","1.000,0.500,1.000,0.500",0.6793167749478524,531.2595818740767,1365,0.3379506172981112,130.20200619228004,357,0.9348921510516922,121.12746891180171,315,0.5711718605735437,135.79396286074098,371,0.6042823432569456,144.13614390925403,322
"2,2,0,2","cauchy,cauchy,baseline,cauchy","cauchy,cauchy,soft_l1,cauchy","0.500,0.500,1.000,0.500",0.6802411805529888,535.2439251605047,1365,0.3751789450766239,139.54389420236186,357,0.9315667129454084,117.54331521224911,315,0.5651803041363631,135.27044968729385,371,0.6000750376739024,142.8862660585999,322
"2,0,2,2","cauchy,baseline,cauchy,cauchy","cauchy,soft_l1,cauchy,cauchy","0.500,1.000,0.500,0.500",0.6817262958079353,533.5763999228136,1365,0.366247240990719,133.53886928783587,357,0.8184648549808364,108.93166412470238,315,0.8340187080115521,154.28557489185,371,0.47652345002740115,136.82029161842533,322
"2,1,2,2","cauchy,huber,cauchy,cauchy","cauchy,huber,cauchy,cauchy","0.500,1.000,0.500,0.500",0.6821823966994461,533.8152044362282,1365,0.3660533377462426,133.72791203594574,357,0.8184919957572916,108.71149052649588,315,0.835224315465601,154.30777063750364,371,0.4772222262379948,137.06803123628296,322
"0,0,2,2","baseline,baseline,cauchy,cauchy","soft_l1,soft_l1,cauchy,cauchy","1.000,1.000,0.500,0.500",0.6836641121783177,532.6452133505984,1365,0.3396632122916109,129.60330927892366,357,0.8192100412652615,109.60796749931858,315,0.84358659062616,152.98260327026526,371,0.4889980482462812,140.45133330209097,322
"0,1,2,2","baseline,huber,cauchy,cauchy","soft_l1,huber,cauchy,cauchy","1.000,1.000,0.500,0.500",0.6843884878000088,532.8142217327204,1365,0.3399325517244419,129.79338679665307,357,0.8203551459805075,109.21881692349307,315,0.8438938440399971,152.96250823818417,371,0.49009448544466244,140.8395097743901,322
"1,1,2,2","huber,huber,cauchy,cauchy","huber,huber,cauchy,cauchy","1.000,1.000,0.500,0.500",0.6848157714370379,532.5837571796736,1365,0.34229200540132027,129.21041094608458,357,0.8202092746970515,109.53064327147727,315,0.8447642017852482,153.1624086805644,371,0.4897530625410723,140.6802942815474,322
"1,0,2,2","huber,baseline,cauchy,cauchy","huber,soft_l1,cauchy,cauchy","1.000,1.000,0.500,0.500",0.6858899622566436,528.7714542144877,1365,0.34157788543170575,128.76711675301718,357,0.8191307958014572,111.02321024154146,315,0.8559887706103806,153.08332519503375,371,0.47650912674819823,135.89780202489533,322
"2,2,2,2","cauchy,cauchy,cauchy,cauchy","cauchy,cauchy,cauchy,cauchy","0.500,0.500,0.500,0.500",0.7372755055680337,543.0801680245746,1365,0.49581943338246376,146.95338554772025,357,0.9192252149725099,114.14488635352274,315,0.7666945772177645,147.02502364528056,371,0.589287788167358,134.9568724780511,322
"0,2,2,2","baseline,cauchy,cauchy,cauchy","soft_l1,cauchy,cauchy,cauchy","1.000,0.500,0.500,0.500",0.7525469395398348,534.1606189546367,1365,0.3378147787659472,128.89646313440753,357,0.9317463766391957,118.12293515185834,315,0.8667727535659968,151.46248393802392,371,0.6062207099921421,135.67873673034694,322
"1,2,2,2","huber,cauchy,cauchy,cauchy","huber,cauchy,cauchy,cauchy","1.000,0.500,0.500,0.500",0.7529765233682104,535.6941125069222,1365,0.3390618448516574,127.69041472404129,357,0.931817096581896,118.95656436768456,315,0.8663964239987673,151.8290909468347,371,0.6085379660074954,137.21804246836163,322
"2,2,2,1","cauchy,cauchy,cauchy,huber","cauchy,cauchy,cauchy,huber","0.500,0.500,0.500,1.000",0.7638497452406396,545.8406537658677,1365,0.4921781777043606,146.4828196343223,357,1.048442014790712,131.77007620994758,315,0.7627867271435089,147.3343495687288,371,0.3962000926142566,120.25340835286897,322
"2,2,0,0","cauchy,cauchy,baseline,baseline","cauchy,cauchy,soft_l1,soft_l1","0.500,0.500,1.000,1.000",0.8111936074756537,530.2633403312582,1365,0.37665159352243294,139.32036128581046,357,1.2662261716555223,130.64385023379063,315,0.5709350925875473,138.4093399617013,371,0.39678089967299973,121.8897888499557,322
"2,2,1,0","cauchy,cauchy,huber,baseline","cauchy,cauchy,huber,soft_l1","0.500,0.500,1.000,1.000",0.8121940398599972,530.6865470264852,1365,0.37796942495297275,139.7731286555474,357,1.2657153644196706,130.50086016039944,315,0.5772354491343263,138.27246890547286,371,0.3968095812732627,122.14008930506543,322
"2,2,0,1","cauchy,cauchy,baseline,huber","cauchy,cauchy,soft_l1,huber","0.500,0.500,1.000,1.000",0.8190564337439302,531.8156208946621,1365,0.37817763055898307,140.748548731501,357,1.28129941467986,131.0708278980939,315,0.5704952770509644,138.53470608319307,371,0.3993246060715531,121.46153818187412,322
"2,2,1,1","cauchy,cauchy,huber,huber","cauchy,cauchy,huber,huber","0.500,0.500,1.000,1.000",0.8194902936882346,531.2874555179353,1365,0.37850425567315793,140.30593626495292,357,1.2798745149132846,130.89423281307268,315,0.5768507493619702,138.4277341532565,371,0.39931319524651676,121.65955228665321,322
"2,2,1,2","cauchy,cauchy,huber,cauchy","cauchy,cauchy,huber,cauchy","0.500,0.500,1.000,0.500",0.8373144228481584,546.2547249951912,1365,0.3767066935476698,140.45365389409613,357,1.2698744022687536,127.04417966034872,315,0.5710510896760901,134.88173348884695,371,0.5938855953414033,143.87515795189938,322
"2,2,2,0","cauchy,cauchy,cauchy,baseline","cauchy,cauchy,cauchy,soft_l1","0.500,0.500,0.500,1.000",0.8398714896734809,542.1628888992236,1365,0.49360428989700145,147.41502857330073,357,1.2793209430067836,133.77239178540802,315,0.6184734944154566,139.89767051378678,371,0.39450375472331883,121.07779802672799,322
