t (s),x (m),y (m),ψ (rad),ψ (deg),p (rad/s),ϕ (deg),δ_A_roll (deg)
0.0,0.0,2.5,-0.44913594725538963,-25.733594205344176,1.1485680783469887e-23,4.2724228644515107e-39,-3.2218803352233036e-23
0.009915743686906047,0.04646571362700336,2.4776039982511215,-0.44913594725538963,-25.733594205344176,3.176583328161302e-24,6.525362870479784e-24,5.149860550061718e-07
0.019831487373812094,0.09293142725400672,2.4552079965022426,-0.44913594725538963,-25.733594205344176,3.519842796221901e-08,4.0527806844432974e-24,2.1764607314866613e-07
0.02974723106071814,0.13939714088101007,2.432811994753364,-0.44913594725538963,-25.733594205344176,3.591632883711392e-08,1.999729217032188e-08,2.249755237945629e-07
0.03966297474762419,0.18586285450801343,2.4104159930044853,-0.44913594724886324,-25.73359420497024,3.684642449073335e-08,4.0402445554217336e-08,2.339166145698002e-07
0.04957871843453024,0.23232856813516298,2.38801999125591,-0.4491359472356773,-25.733594204214743,3.8013516837554003e-08,6.133601442734345e-08,2.447384168746483e-07
0.05949446212143628,0.2787942817626078,2.3656239895079474,-0.4491359472156593,-25.733594203067796,3.945082231019103e-08,8.293264378357286e-08,2.577973950926603e-07
0.06941020580834233,0.325259995390501,2.343227987760915,-0.44913594718859295,-25.733594201517008,4.1202560456144845e-08,1.0534584987741074e-07,2.73570588814002e-07
0.07932594949524838,0.3717257090190003,2.32083198601514,-0.44913594715421173,-25.73359419954711,4.3327769273922605e-08,1.287542714265605e-07,2.92705933982056e-07
0.08924169318215443,0.41819142264826964,2.298435984270963,-0.44913594711219085,-25.73359419713949,4.590602527443633e-08,1.533700884223909e-07,3.1610073649519214e-07
0.09915743686906048,0.4646571362784801,2.2760399825287383,-0.4491359470621362,-25.73359419427157,4.904622630406804e-08,1.7945069068043522e-07,3.450282056067814e-07
0.10907318055596651,0.5111228499098115,2.2536439807888393,-0.4491359470035698,-25.733594190915962,5.290049000287101e-08,2.0731533617843594e-07,3.813497574316877e-07
0.11898892424287257,0.5575885635424546,2.2312479790516617,-0.4491359469359093,-25.7335941870393,5.7686972481346255e-08,2.373697055291349e-07,4.278885920143771e-07
0.12890466792977862,0.604054277176613,2.208851977317628,-0.44913594685844016,-25.733594182600648,6.372904201785377e-08,2.7014342043393093e-07,4.891260930526806e-07
0.13882041161668465,0.6505199908125064,2.1864559755871937,-0.44913594677027485,-25.733594177549147,7.152629369108324e-08,3.063498178995683e-07,5.725958979921929e-07
0.14873615530359072,0.6969857044503743,2.1640599738608564,-0.449135946670293,-25.73359417182061,8.189228218149062e-08,3.4698607001673906e-07,6.919383855011732e-07
0.15865189899049675,0.7434514180904815,2.1416639721391646,-0.44913594655704886,-25.733594165332196,9.624562346203576e-08,3.9351155391151545e-07,8.74435177975343e-07
0.1685676426774028,0.7899171317331249,2.1192679704227353,-0.4491359464286204,-25.73359415797379,1.1729897737714001e-07,4.481916053771927e-07,3.518842808419566e-07
0.17848338636430885,0.8363828453786447,2.096871968712273,-0.4491359462823463,-25.7335941495929,9.416858214999911e-08,5.148327043606001e-07,1.1609818458539662
0.1883991300512149,0.8828485590274403,2.0744759670086075,-0.44913594611432295,-25.73359413996587,0.0793512066175019,5.683327257973446e-07,3.639915195699484
0.19831487373812096,0.9293142726799991,2.0520799653127493,-0.449135945928839,-25.733594129338424,0.29621588416164724,0.04508239029650665,6.118849214237607
0.208230617425027,0.9757799863367119,2.02968396362551,-0.4491212326100476,-25.732751118269046,0.5952821797934,0.21337159876424447,8.59778289492951
0.21814636111193303,1.0222460295079077,2.0072886456055525,-0.4490515952594526,-25.72876119198348,0.9434861665266975,0.5515694207207205,11.076714394693724
0.2280621047988391,1.0687136321170496,1.984896563412033,-0.4488715767267582,-25.71844688982595,1.321063073458102,1.0875924655834717,10.39246001593283
0.23797784848574513,1.11518526496302,1.9625128466109345,-0.44851658193870464,-25.69810718672134,1.4999998320260557,1.8381283782589004,8.82748959204031
0.24789359217265117,1.1616648409834174,1.9401456284073546,-0.4479164752176946,-25.663723604350032,1.4999998854382568,2.6903236788176295,8.827489566350554
0.25780933585955723,1.2081578313516834,1.9178063069355913,-0.4470378017906702,-25.613379325411238,1.4999999156106514,3.5425190097214463,8.827489585756176
0.2677250795464633,1.2546704327377283,1.8955078462374773,-0.44588017196363783,-25.54705202208382,1.4999999349731645,4.394714357767114,8.827489613355157
0.2776408232333693,1.301208816315285,1.8732632448431916,-0.44444307149975854,-25.464712230767248,1.4999999484338504,5.246909716813211,8.827489640289542
0.28755656692027537,1.3477791195519504,1.8510855467289267,-0.442725860701282,-25.366323299480253,1.4999999583211732,6.099105083506731,8.827489664434832
0.29747231060718143,1.3943874378890468,1.8289878523018979,-0.4407277732659222,-25.251841322336016,1.499999965881814,6.951300455817538,8.827489685534626
0.30738805429408744,1.441039816283941,1.8069833294190438,-0.43844791491240437,-25.1212150607918,1.4999999718434784,7.803495832423775,8.827489703856488
0.3173037979809935,1.4877422405869423,1.78508522444567,-0.435885261769644,-24.97438585135569,1.4999999766594547,8.655691212417013,8.82748971978213
0.32721954166789957,1.5345006287242624,1.7633068733601958,-0.43303865852325046,-24.811287499389106,1.499999980626795,9.507886595146353,8.827489733680219
0.3371352853548056,1.5813208216577692,1.7416617129109953,-0.4299068163121224,-24.631846158590548,1.4999999839482654,10.360081980129657,8.827489745871384
0.34705102904171165,1.6282085740913832,1.720163291831144,-0.42648831036689344,-24.435980195688547,1.4999999867669882,11.212277366999992,8.827489756623935
0.3569667727286177,1.6751695448929722,1.698825282116675,-0.42278157738091043,-24.223600039809796,1.4999999891868567,12.064472755471728,8.827489766159207
0.3668825164155237,1.7222092871994668,1.6776614903736755,-0.41878491260327944,-23.99460801592295,1.499999991285103,12.916668145318264,8.827489774659101
0.3767982601024298,1.769333238171651,1.6566858692392816,-0.41449646664229345,-23.748898161688526,1.4999999931203265,13.768863536356877,8.827489782273286
0.38671400378933585,1.8165467083636728,1.6359125288812764,-0.4099142419662524,-23.486356026970675,1.499999994737786,14.621058928438135,8.827489789125408
0.3966297474762419,1.8638548706707534,1.6153557485806223,-0.40503608908728855,-23.206858455186453,1.4999999961729866,15.473254321438324,8.827489795318115
0.4065454911631479,1.9112627488168459,1.5950299884007983,-0.39985970241230784,-22.9102733455823,1.4999999974541685,16.32544971525389,8.827489800937109
0.416461234850054,1.9587752053420935,1.5749499009473302,-0.39438261574354344,-22.596459395434735,1.4999999986040702,17.177645109797336,8.827489806054363
0.42637697853696005,2.0063969290478485,1.555130343220297,-0.3886021974094668,-22.2652658210721,1.4999999996412035,18.029840504994077,8.827489810730674
0.43629272222386606,2.0541324218547294,1.5355863885619714,-0.3825156450049092,-21.916532056505748,1.500000000580789,18.882035900780043,8.82748981501767
0.4462084659107721,2.1019859850266878,1.5163333387009796,-0.3761199797171925,-21.550087428341257,1.5000000014354544,19.734231297099814,8.82748981895945
0.4561242095976782,2.14996170471133,1.4973867358935347,-0.36941204021282653,-21.16575080551201,1.5000000022157625,20.586426693905153,8.827489822593872
0.4660399532845842,2.198063436743754,1.4787623751613288,-0.36238847605689317,-20.763330222237663,1.5000000029306146,21.438622091153807,8.827489825953593
0.47595569697149026,2.2462947906579163,1.4604763166245833,-0.35504574063456695,-20.342622472457162,1.5000000035875634,22.290817488808585,8.827489829066915
0.4858714406583963,2.294659112845999,1.4425448979275086,-0.3473800835413023,-19.903412673818572,1.5000000041930583,23.1430128868366,8.827489831958479
0.49578718434530233,2.343159468802393,1.424984746752033,-0.33938754240501007,-19.445473799124333,1.5000000047526392,23.995208285208612,8.827489834649828
0.5057029280322084,2.3917986243847094,1.407812793414055,-0.33106393410002477,-18.968566172928636,1.5000000052710891,24.84740368389854,8.827489837159856
0.5156186717191145,2.440579026019663,1.3910462835346837,-0.322404845308784,-18.4724369307615,1.5000000057525595,25.699599082883015,8.82748983950523
0.5255344154060205,2.4895027797766844,1.3747027907768676,-0.3134056223828617,-17.956819438208782,1.5000000062006709,26.551794482141027,8.82748984170067
0.5354501590929266,2.538571629226694,1.3588002296355057,-0.3040613604502714,-17.4214326668066,1.500000006618593,27.403989881653626,8.82748984375923
0.5453659027798325,2.5877869319975666,1.3433568682664974,-0.2943668917107229,-16.865980523408957,1.500000007009114,28.25618528140366,8.82748984569254
0.5552816464667386,2.6371496349313697,1.3283913413371986,-0.2843167728547176,-16.29015112935501,1.5000000073746944,29.10838068137556,8.827489847510977
0.5651973901536447,2.686660247741439,1.3139226628773741,-0.2739052715359283,-15.693616045393492,1.5000000077175144,29.96057608155516,8.82748984922382
0.5751131338405507,2.7363188150597075,1.2999702391058756,-0.2631263518191493,-15.076029437911705,1.5000000080395124,30.812771481929524,8.827489850839411
0.5850288775274568,2.7861248867563315,1.2865538812039268,-0.2519736585181254,-14.43702718155921,1.500000008342416,31.664966882486823,8.827489852365249
0.5949446212143629,2.8360774864045686,1.273693818000917,-0.24044050032866868,-13.776225892846599,1.5000000086277716,32.517162283216216,8.827489853808107
0.6048603649012688,2.886175077753866,1.2614107085329822,-0.22851983165252007,-13.093221888729481,1.5000000088969654,33.36935768410772,8.827489855174099
0.6147761085881749,2.9364155290632583,1.249725654428227,-0.2162042329962789,-12.387590063549872,1.5000000091512449,34.221553085152166,8.827489856468771
0.624691852275081,2.986796075135246,1.2386602120651427,-0.2034858898172252,-11.658882676991098,1.5000000093917347,35.073748486341074,8.827489857697175
0.634607595961987,3.037313276877305,1.2282364044424636,-0.19035656967382636,-10.906628044898248,1.5000000096194517,35.92594388766661,8.827489858863885
0.6445233396488931,3.087962978203882,1.2184767326892234,-0.17680759752291644,-10.13032912391082,1.5000000098353168,36.778139289121526,8.827489859973085
0.6544390833357991,3.1387402600761107,1.20940418713295,-0.16282982898772003,-9.329461979833308,1.5000000100401667,37.63033469069908,8.8274898610286
0.6643548270227052,3.1896393914592855,1.2010422578316,-0.14841362140075945,-8.50347412851599,1.5000000102347624,38.48253009239301,8.827489862033921
0.6742705707096112,3.2406537769593045,1.1934149444607018,-0.13354880240289402,-7.6517827367124145,1.5000000104197984,39.3347254941975,8.827489862992266
0.6841863143965172,3.2917759008785894,1.1865467654310242,-0.11822463585388777,-6.773772668898801,1.5000000105959082,40.186920896107104,8.827489863906566
0.6941020580834233,3.342997267409213,1.1804627660935854,-0.10242978478051785,-5.868794364357027,1.5000000107636724,41.039116298116774,8.827489864779537
0.7040178017703294,3.394308336655924,1.1751885258675743,-0.08615227105476304,-4.936161526905008,1.5000000109236233,41.891311700221756,8.827489865613675
0.7139335454572354,3.4456984561541684,1.1707501641023872,-0.069379431456403,-3.9751486074690745,1.500000011076249,42.74350710241761,8.827489866411284
0.7238492891441415,3.4971557875177917,1.1671743444569467,-0.05209786973063944,-2.984988057188003,1.5000000112219993,43.59570250470017,8.827489867174483
0.7337650328310474,3.5486672278175804,1.1644882775471768,-0.03429340420121441,-1.964867325865792,1.5000000113612881,44.44789790706553,8.827489867905248
0.7436807765179535,3.6002183252547524,1.1627197215752951,-0.01595101044186454,-0.9139255772879445,1.5000000114944974,45.30009330951003,8.827489868605396
0.7535965202048596,3.651793188652623,1.1618969806115549,0.002945241557472809,0.16874991088972924,1.5000000116219798,46.15228871203021,8.827489869276624
0.7635122638917656,3.703374390244448,1.1620489001493404,0.022412256370031917,1.2841276993680235,1.5000000117440622,47.00448411462283,8.827489869920491
0.7734280075786717,3.754942861185415,1.163204859496847,0.042467988986412054,2.4332365333294734,1.5000000118610468,47.856679517284796,8.827489870538459
0.7833437512655778,3.8064777791614017,1.1653947605016373,0.06313152837612591,3.6171701301624104,1.500000011973214,48.708874920013216,8.827489871131887
0.7932594949524838,3.8579564474057864,1.1686490120264972,0.08442318970938012,4.837092463379764,1.5000000120808241,49.56107032280538,8.827489871702044
0.8031752386393898,3.9093541643676644,1.1729985095042663,0.10636461633259243,6.094243605385811,1.5000000121841193,50.41326572565867,8.82748987225009
0.8130909823262958,3.9606440831995267,1.1784746087933071,0.12897889275599353,7.389946201188896,1.5000000122833246,51.26546112857064,8.827489872777145
0.8230067260132019,4.011797060148984,1.1851090934312283,0.15229067010551534,8.725612656265165,1.5000000123786497,52.117656531538984,8.827489873284224
0.832922469700108,4.0627814908466044,1.192934134238918,0.17632630571990493,10.102753134884018,1.5000000124702901,52.969851934561476,8.827489873772286
0.842838213387014,4.113563133379403,1.2019822400558002,0.20111401884485142,11.52298448072449,1.5000000125584285,53.822047337636036,8.827489874242229
0.8527539570739201,4.1641049169259405,1.2122861981854403,0.22668406469779742,12.988040190054289,1.500000012643235,54.67424274076067,8.827489874694894
0.862669700760826,4.214366734603324,1.2238790028921482,0.25306892956110905,14.499781589745066,1.5000000127248683,55.52643814393349,8.827489875131057
0.8725854444477321,4.2643052190375075,1.2367937700065508,0.28030355002122,16.060210398750062,1.5000000128034774,56.37863354715268,8.827489875551462
0.8825011881346382,4.313873499015098,1.2510636353621094,0.30842556002456795,17.671482883366583,1.5000000128792017,57.23082895041654,8.82748987595679
0.8924169318215442,4.3630209354063645,1.2667216343839771,0.3374755700894346,19.335925854896004,1.500000012952171,58.08302435372342,8.827489876347684
0.9023326755084503,4.411692834364514,1.2838005596724746,0.3674974838238405,21.056054804783304,1.5000000130225069,58.93521975707174,8.827489876724753
0.9122484191953564,4.459830135604933,1.3023327928485282,0.3985388578886777,22.834594528985328,1.5000000130903235,59.78741516046003,8.827489877088555
0.9221641628822623,4.507369073350187,1.322350106236077,0.43065131275746704,24.67450266277129,1.5000000131557274,60.63961056388684,8.827489891318196
0.9320799065691684,4.554240807292852,1.3438834291197028,0.46389100311781084,26.578996632740676,1.500000014167396,61.491805967350814,8.332323775430265
0.9419956502560745,4.600371020681079,1.3669625723004857,0.49831915861049436,28.551584638891583,1.466156246207952,62.34400137138955,5.85338785737728
0.9519113939429805,4.645679482375411,1.3916159034363738,0.5340027079101544,30.596101411809105,1.276494347759283,63.17696910660297,3.374451933401824
0.9618271376298866,4.690079569467177,1.41786996414031,0.570984162312149,32.7149826692989,0.9936889446761343,63.90218417738128,0.8955160081820854
0.9717428813167927,4.733478606562683,1.4457476795485968,0.6091579453870282,34.90217932753741,0.6552050887460554,64.46672893984727,-1.583419915463136
0.9816586250036987,4.775782086726604,1.4752613882823895,0.6483034088961124,37.145049173691305,0.28343828830111656,64.83897077988625,-2.4789359281939967
0.9915743686906048,4.816898126027712,1.5064080534231756,0.6881117858557368,39.42590116274362,1.189914035824878e-25,65.00000064944454,1.8856677067593718e-16
