run_index,objective_weight_w_sink,objective_weight_w_mass,objective_weight_w_trim_effort,objective_weight_w_wing_deflection,objective_weight_w_htail_deflection,objective_weight_w_roll_tau,objective_scale_sink_mps,objective_scale_mass_kg,objective_scale_trim_deg,objective_scale_roll_tau_s,success,candidate_id,feasible_rate,sink_mean,sink_cvar_20,objective,wing_span_m,wing_chord_m,tail_arm_m,htail_span_m,vtail_height_m,sink_rate_mps,mass_total_kg,objective_term_spread_ratio,rank_feasible_rate,rank_sink_cvar_20,rank_wing_span_m,trade_label,is_best,J_sink,J_mass,J_trim,J_wing_deflection,J_htail_deflection,J_roll_tau,J_total,log10_objective_weight_w_sink,log10_objective_weight_w_mass,log10_objective_weight_w_trim_effort,log10_objective_weight_w_wing_deflection,log10_objective_weight_w_htail_deflection,log10_objective_weight_w_roll_tau
1,1.0,0.13669745161300442,0.5891238804208955,0.14639000899133164,0.038396370108546886,4.454483528366944,1.0,0.1,10.0,0.45,True,1,1.0,0.8489278688656183,0.8601883733834079,1.1980751091811637,0.7615699665186544,0.18727633513939432,0.3999999945853014,0.4084028784163257,0.12666964384813514,0.6777696706399496,0.1227105327254513,1541.580750929657,-1.0,0.8601883733834079,0.7615699665186544,robust,False,0.6777696706399496,0.16774217109643375,0.0004396588827612292,0.08979927230118522,0.05077160315445976,0.2115527331063742,1.1980751091811637,0.0,-0.8642395817066926,-0.22979337257071505,-0.8344885625399088,-1.4157098307455414,0.6487973573553889
2,1.0,9.061919909869614,0.018166591034391104,0.09442424840067437,0.19541705100665985,1.931138366967942,1.0,0.1,10.0,0.45,True,1,1.0,1.167115496994854,1.3816325692076878,10.695278316413788,0.6837933699478116,0.09999999776980481,0.3999999946589768,0.22478781809127493,0.09999999867065287,0.86761500621457,0.10054005140185851,93080.9989149614,-1.0,1.3816325692076878,0.6837933699478116,robust,False,0.86761500621457,9.110858935378161,9.78809750817331e-05,0.0640426022721342,0.5142945688583989,0.13836932271544164,10.695278316413788,0.0,0.9572202195232169,-1.7407265605209084,-1.0249164633893844,-0.7090375448392141,0.28581339229715397
3,1.0,0.04193340287957067,0.019168972798023442,67.10977843732265,1.643525161100753,0.9743393025583934,1.0,0.1,10.0,0.45,True,1,1.0,0.8446052585476631,0.8572487924328317,44.10563290288994,0.7615699664985112,0.17599076632462526,0.3999999951571052,0.38685977112737624,0.12279369437128754,0.673541910786955,0.12010507690257051,5505003.771614874,-1.0,0.8572487924328317,0.7615699664985112,robust,False,0.673541910786955,0.05036414577637307,7.452069881140419e-06,41.02367280201561,2.3103408427834937,0.04770574945761798,44.10563290288994,0.0,-1.3774398933356413,-1.7174011589061178,1.8267858049970847,0.2157763571816047,-0.011289778677761021
4,1.0,0.24740211400016884,29.590514627655317,0.07579834580915878,9.156619574847772,76.28118375658613,1.0,0.1,10.0,0.45,True,1,1.0,0.8948383459434242,0.9028427287245873,16.32414572777261,0.7615699665268847,0.22170748481170502,0.3999999949329423,0.5000000049993342,0.22506384874496793,1.2852245207394906,0.1342029222334378,199.89674427035408,-1.0,0.9028427287245873,0.7615699665268847,robust,False,1.2852245207394906,0.3320208666555277,0.29992569113811646,0.05166453337515717,10.327572015940966,4.027738099923354,16.32414572777261,0.0,-0.6065965937340381,1.4711525183207348,-1.1203402721224767,0.9617351711621649,1.8824174239513707
5,1.0,0.2638306073747891,18.678562035786637,0.023970983874114164,0.03383814025109462,0.021657099557682104,1.0,0.1,10.0,0.45,True,1,1.0,0.8439580651408288,0.8665759503605455,1.0402828438666334,0.7615699630257173,0.14524367964114565,0.4000000107106358,0.33004242338012313,0.1115526089673369,0.6684314865711555,0.11320839994131694,1886.446417239759,-1.0,0.8665759503605455,0.7615699630257173,robust,False,0.6684314865711555,0.2986784091644568,0.0003543336722753047,0.014518367065311694,0.05710802689966259,0.0011922204937714262,1.0402828438666334,0.0,-0.5786748227286269,1.271343439133855,-1.6203141402538055,-1.4705935138623873,-1.6643997070107663
6,1.0,16.02742566269002,0.02815746213619474,0.6891588068984531,0.10137130925710466,0.01768046325080327,1.0,0.1,10.0,0.45,True,1,1.0,1.0813257870034807,1.1648374660982308,19.337510251329583,0.5645967832243941,0.1854900228541271,0.39999999482632714,0.31165547123208137,0.09999999951743914,1.078291506409421,0.10901490011515749,59432.56015200894,-1.0,1.1648374660982308,0.5645967832243941,robust,False,1.078291506409421,17.472282077212643,0.0002939850148222505,0.60206422231271,0.18330410772796948,0.0012743526520183196,19.337510251329583,0.0,1.2048637712454657,-1.5504064912172595,-0.16168068953995718,-0.9940849443561461,-1.7525063601016848
7,1.0,0.02104215125818708,3.3254124478103106,8.97617445242751,29.30732305942135,2.2830705056973053,1.0,0.1,10.0,0.45,True,1,1.0,0.8764141433519773,0.8847850941992991,37.6705713541396,0.7615699665082061,0.23493975252464816,0.3999999949882931,0.5000000049967872,0.14187613703674784,0.7015559878038733,0.13406538864415274,3678.9728426484517,-1.0,0.8847850941992991,0.7615699665082061,robust,False,0.7015559878038733,0.028210241863378987,0.008491738617743085,5.590008794880593,31.240875761545908,0.1014288294281043,37.6705713541396,0.0,-1.6769098618662155,0.5218455181201316,0.9530912845304442,1.4669761516484212,0.35851932356315297
8,1.0,5.830558109679524,35.37274159751259,57.462434335820596,38.44122193197017,0.16435759376841616,1.0,0.1,10.0,0.45,True,1,1.0,0.8945956507680807,0.9026477972804614,85.37983044228079,0.761569966498479,0.22115341105095027,0.3999999946541582,0.5000000049755062,0.22478242276819085,0.7165236376208832,0.13410342166302486,5657.382270155623,-1.0,0.9026477972804614,0.761569966498479,robust,False,0.7165236376208832,7.818977927131223,0.06466258713502092,35.79369554100376,40.97872734150536,0.007243407884540587,85.37983044228079,0.0,0.7657101280614271,1.5486687215203916,1.75938402047632,1.5847971841442048,-0.784210225531051
9,1.0,3.499062104387824,1.4365768321281736,0.44426443346175953,0.043954539419128934,0.3440248902331074,1.0,0.1,10.0,0.45,True,1,1.0,0.9757808948272985,1.0481797613453385,4.768231272849396,0.7615699665042912,0.099999997705382,0.39999999451497437,0.2600653486971247,0.09999999851140819,0.7494379446507826,0.10386129267468633,3995.732300575364,-1.0,1.0481797613453385,0.7615699665042912,robust,False,0.7494379446507826,3.6341711331072757,0.0009095131654800735,0.26570821277967654,0.09780281237047755,0.020201656775703385,4.768231272849396,0.0,0.5439516507863003,0.15732885822701406,-0.35235845373994623,-1.3569962663723607,-0.4634101350452102
10,1.0,0.16146600781585346,64.03576583533444,16.011149993477705,0.08411192924442622,1.4412529616002,1.0,0.1,10.0,0.45,True,1,1.0,0.8488510131799213,0.8781014834146863,10.765680388188477,0.761569966513444,0.13795226987234027,0.39999999495088,0.31668514364624206,0.1087165158890231,0.6696105002604452,0.11160607356434159,1175.4639274059841,-1.0,0.8781014834146863,0.761569966513444,robust,False,0.6696105002604452,0.18020587146436695,0.008232068335904725,9.676499376797011,0.14892880735460143,0.08220376397614818,10.765680388188477,0.0,-0.7919188923534559,1.8064226078327823,1.2044225260408044,-1.07514240565721,0.1587402127262094
11,1.0,88.01618808774326,62.3765818947015,0.8302283415310862,1.836692802030053,32.82145030831549,1.0,0.1,10.0,0.45,True,1,0.8,1.4779189141804716,1.6767995724954308,94.27740552058215,0.5443322679757407,0.10429370225730569,0.3999999945006344,0.21470870152586002,0.09999999850074061,1.0767102985307437,0.09626832900165394,279.03123907464254,-0.8,1.6767995724954308,0.5443322679757407,fragile,False,1.0767102985307437,84.73171352302323,0.303663897289855,0.749054987974078,5.092819523766967,2.323443289997292,94.27740552058215,0.0,1.9445625556799242,1.7950215726503376,-0.08080244518001445,0.26403652400327227,1.5161577676671714
12,1.0,0.12694200327351235,0.01006386790887713,0.1798815067642112,0.055979382812861,19.133594207144743,1.0,0.1,10.0,0.45,True,1,1.0,0.8725770693049981,0.8811418066556201,1.8930335242381997,0.7615699663401325,0.22908062259227605,0.39999999512874385,0.48887550106859373,0.14009585478501843,0.6983477895215862,0.13264572962248852,36106.59114871662,-1.0,0.8811418066556201,0.7615699663401325,robust,False,0.6983477895215862,0.1683831464395537,2.3636651130402812e-05,0.11181255626972118,0.06102749686590316,0.853438898490305,1.8930335242381997,0.0,-0.8963946523607476,-1.9972350720997447,-0.7450134832530741,-1.2519718940521782,1.281796559034639
13,1.0,2.74903599965513,0.485660561432181,0.10891149985225367,2.1768729008815333,0.057331210338967195,1.0,0.1,10.0,0.45,True,1,1.0,0.8764141415627187,0.8847850939232705,6.779167033274233,0.7615699665210792,0.2349397524717255,0.39999999492710475,0.5000000049865141,0.14187613593367027,0.7015559875578061,0.13406538861060552,2971.755939833909,-1.0,0.8847850939232705,0.7615699665210792,robust,False,0.7015559875578061,3.6855057959830937,0.0012401778176269335,0.06782580321082217,2.320492243747978,0.002547024956906671,6.779167033274233,0.0,0.4391804271294646,-0.3136671624273255,-0.9629262611193901,0.33783307302033894,-1.2416088895878552
14,1.0,0.44857807391422755,5.112700669023979,25.13734845172522,0.7665074838579709,0.9280640060000213,1.0,0.1,10.0,0.45,True,1,1.0,0.8443102673906321,0.8570926173266712,17.70345521814231,0.761569966529568,0.1750511927742286,0.3999999945077114,0.38508057724356665,0.1224654649638185,0.6732312139436717,0.11988994479818751,8277.177029702643,-1.0,0.8570926173266712,0.761569966529568,robust,False,0.6732312139436717,0.5378000051925401,0.001855927209509464,15.361838067351862,1.0831607404923174,0.0455692639524093,17.70345521814231,0.0,-0.3481619581511328,0.7086503670280164,1.4003194653341717,-0.11548360051951699,-0.03242207066256111
15,1.0,5.979443423452179,2.4143826247312306,0.5057324072988556,3.837698070070781,8.760339571966979,1.0,0.1,10.0,0.45,True,1,1.0,0.8764141364404432,0.8847850890074086,13.519117353914355,0.7615699665259067,0.2349397445152191,0.3999999945017993,0.49999999023355945,0.14187613361597817,0.7015559831620772,0.13406538668716286,1300.2302091459985,-1.0,0.8847850890074086,0.7615699665259067,robust,False,0.7015559831620772,8.016363947391293,0.006165342022515001,0.3149502733253461,4.090890589291493,0.38919121872163265,13.519117353914355,0.0,0.7766607610163558,0.38280609701298385,-0.2960792159143879,0.5840708037344662,0.9425209407997248
16,1.0,0.13143056886325574,0.2555999695376994,0.10744727264742689,78.74844877016187,6.601942877321682,1.0,0.1,10.0,0.45,True,1,1.0,0.8764141442026776,0.8847850952700287,85.18250996043773,0.7615699659922412,0.23493975217135127,0.3999999946769558,0.5000000049932772,0.14187614117494254,0.7015559888163525,0.13406538864199977,128610.71895292928,-1.0,0.8847850952700287,0.7615699659922412,robust,False,0.7015559888163525,0.17620290294091492,0.0006526974104977978,0.06691394008675774,83.94388322283699,0.29330120834622203,85.18250996043773,0.0,-0.8813036123666507,-0.5924392022726743,-0.968804603804045,1.8962420075766326,0.8196717623191474
17,1.0,89.20935767911,0.01616092014366916,7.429333989108204,0.21397410437925243,0.42107227075989917,1.0,0.1,10.0,0.45,True,1,0.4,1.4400804727898016,1.547275869108975,93.83305640512151,0.5491731252679101,0.09999999770013378,0.39999999450072565,0.20879901481878485,0.0999999985005321,1.0833333326397594,0.09580882276984003,2375706.7492480315,-0.4,1.547275869108975,0.5491731252679101,fragile,False,1.0833333326397594,85.47043539289116,3.5976845803862206e-05,6.625973223111042,0.6124940029689304,0.040784476664811706,93.83305640512151,0.0,1.9504104123945756,-1.791533915718512,0.8709498826946742,-0.6696387827521937,-0.3756433576119891
18,1.0,21.192957060738003,0.08766316016762059,0.22828104690665738,0.8441271699501433,0.4349652711591156,1.0,0.1,10.0,0.45,True,1,0.6,1.4705368062019641,1.5392730626750208,24.030090264039618,0.5408765087816505,0.10336973940599423,0.399999994869712,0.21357648095201437,0.0999999990188386,1.0833333315318385,0.09602236334006091,40668.55234143585,-0.6,1.5392730626750208,0.5408765087816505,fragile,False,1.0833333315318385,20.349978231364936,0.0005003860983424043,0.20762194486168017,2.3547544563426808,0.03390191384013745,24.030090264039618,0.0,1.326191558200276,-1.0571828775262118,-0.6415301444254196,-0.07359212085397715,-0.3615454169443493
19,1.0,5.621927370577294,0.08298386460878653,10.117167470430706,30.026462469284983,12.463547298549672,1.0,0.1,10.0,0.45,True,1,1.0,0.8764141414458658,0.8847850941437783,47.10057330632729,0.7615699665094972,0.23493975240756867,0.3999999949521494,0.5000000049958261,0.14187613694015916,0.7015559877620728,0.13406538862247203,151045.03198163674,-1.0,0.8847850941437783,0.7615699665094972,robust,False,0.7015559877620728,7.537058777437571,0.00021190674081857412,6.30057441920349,32.007460444065934,0.5537117711174027,47.10057330632729,0.0,0.7498852306771044,-1.0810063436792734,1.00505893897116,1.4775041693429718,1.0956416661538788
20,1.0,0.07969296261459534,68.02461780006593,11.62825144079468,0.38799078052718766,1.467194524883676,1.0,0.1,10.0,0.45,True,1,1.0,0.8429631934356847,0.8558335707595788,8.511240241404352,0.7615699665154569,0.1723659450380373,0.39999999523150026,0.3726819935005621,0.1215225391544397,0.6717220664622725,0.11905197872385104,1667.9538971685758,-1.0,0.8558335707595788,0.7615699665154569,robust,True,0.6717220664622725,0.0948760488963346,0.0042556108264437485,7.098162662799634,0.569280386505155,0.07294346591451237,8.511240241404352,0.0,-1.0985800278208182,1.8326661103519988,1.0655144140657984,-0.4111785940288324,0.16648769767624308
21,1.0,64.6427018059547,0.6451914393738023,0.03483154085585529,3.022421717195987,0.16751902307274322,1.0,0.1,10.0,0.45,True,1,0.6,1.421150936524722,1.5360914037217388,71.63182999509672,0.5396803948256202,0.10419137064541456,0.3999999946175527,0.21477404972913128,0.09999999868185457,1.0833333326474537,0.09610130538160445,14995.334293125617,-0.6,1.5360914037217388,0.5396803948256202,fragile,False,1.0833333326474537,62.12248026946046,0.004142787286705543,0.03177035879404738,8.377626308264126,0.012476938643922526,71.63182999509672,0.0,1.8105194999152872,-0.1903114036162812,-1.4580273130699393,0.4803550611523,-0.7759358683500106
22,1.0,2.0837102087209725,28.980149228622665,1.8990830521306092,8.530541466329396,0.049060144425533726,1.0,0.1,10.0,0.45,True,1,1.0,0.894595655293968,0.9026478014960789,13.842581988950768,0.7615699665266402,0.22115340752756293,0.3999999949274396,0.5000000049993008,0.2247824400507569,0.7165236410298945,0.134103421664493,4205.870458417156,-1.0,0.9026478014960789,0.7615699665266402,robust,False,0.7165236410298945,2.7943266874671724,0.05297670243887542,1.1829502414934088,9.0936425855962,0.002162130925216017,13.842581988950768,0.0,0.31883731947173694,1.4621006174705768,0.2785439580457707,0.9309765983862466,-1.3092711776314672
23,1.0,9.304716470212332,2.067251685853676,15.154686723179735,62.8013013879274,0.10071866695008946,1.0,0.1,10.0,0.45,True,1,1.0,0.8764141432245705,0.8847850940403267,89.56807893159024,0.7615699665130625,0.23493975225234925,0.39999999451988105,0.5000000049977361,0.14187613671102303,0.701555987658412,0.1340653885862481,14961.103678060674,-1.0,0.8847850940403267,0.7615699665130625,robust,False,0.701555987658412,12.474404292638791,0.005278912614357476,9.43774349618636,66.94462166474021,0.004474577752101901,89.56807893159024,0.0,0.9687031440118381,0.31539335477108077,1.180546963085654,1.7979686434145794,-0.9968900309150017
24,1.0,0.4421104990239706,13.197324259251252,2.8167774891645463,1.6044041733157368,0.06314837069594158,1.0,0.1,10.0,0.45,True,1,1.0,0.8764144030803436,0.8847853107650187,4.795203835367839,0.7615699664626012,0.23494040159880053,0.3999999947920046,0.5000000048873966,0.14187633495451088,0.7015561147298349,0.13406549872599205,625.2741001761691,-1.0,0.8847853107650187,0.7615699664626012,robust,False,0.7015561147298349,0.5927176454364584,0.03369099880757416,1.7541786067242158,1.710255014260311,0.002805455409443604,4.795203835367839,0.0,-0.35446917155864766,1.1204858874757542,0.44975254132558806,0.20531378298153546,-1.1996378502850602
25,1.0,0.1025680899027367,0.013140277313494743,0.08561783046005296,0.09813881480770215,0.2102509186298785,1.0,0.1,10.0,0.45,True,1,1.0,0.8503156300942409,0.8612705258291135,0.9958525711030659,0.7615699665135721,0.19034464120428357,0.39999999500731986,0.4143030475001391,0.12770309578269287,0.6790561623408625,0.12342544965273006,60375.98373047768,-1.0,0.8612705258291135,0.7615699665135721,robust,False,0.6790561623408625,0.12659512616266919,1.1247123779750131e-05,0.05257026776540284,0.12770572140734315,0.009914046303008354,0.9958525711030659,0.0,-0.9889877321548504,-1.8813954692930057,-1.0674357813039168,-1.0081591911643861,-0.6772620980032222
26,1.0,0.013121619037088968,0.07449348227690349,0.20763873910875003,42.99128608307436,59.22118257248598,1.0,0.1,10.0,0.45,True,1,1.0,0.894595645434738,0.9026477920318464,49.30267536204242,0.7615699660268189,0.22115341653928824,0.39999999544991005,0.5000000049781063,0.22478239932479463,0.7165236333922114,0.13410342176904158,336541.8002563521,-1.0,0.9026477920318464,0.7615699660268189,robust,False,0.7165236333922114,0.01759654012023427,0.00013617666880698587,0.12933941803208965,45.82914127321605,2.6099383206130224,49.30267536204242,0.0,-1.8820125753648664,-1.1278817236946916,-0.6826916170488944,1.6333804372181477,1.7724770754541121
27,1.0,0.046988623620787165,0.013259171249421022,2.151606933843013,0.0783091834800308,0.24707337911315316,1.0,0.1,10.0,0.45,True,1,1.0,0.8418991004029834,0.8566030802207726,2.1662673950668765,0.761569966525819,0.16463967061021834,0.3999999945860802,0.36555216479279257,0.11876769906133323,0.6703135537634592,0.11752514675461478,760243.8491079494,-1.0,0.8566030802207726,0.761569966525819,robust,False,0.6703135537634592,0.0552234488683037,1.7240836467373205e-06,1.3107239877796506,0.11744560156632877,0.012559079005487347,2.1662673950668765,0.0,-1.328007276037948,-1.8774836202035954,0.33276293518449934,-1.1061873043426598,-0.6071740450757601
28,1.0,0.4192286007618873,11.885544697852067,31.247184488466203,0.055657693324046874,0.10572023223136111,1.0,0.1,10.0,0.45,True,1,1.0,0.8900552688375957,0.9528177717937374,20.05719482474464,0.7615699665273246,0.11848763766676998,0.3999999945898781,0.276056214305906,0.10075523476467112,0.6863990969915308,0.10726285084258859,2794.27027713946,-1.0,0.9528177717937374,0.7615699665273246,robust,False,0.6863990969915308,0.4496765487246943,0.024637512881287203,18.774166988355745,0.11559586925594838,0.006718808535434577,20.05719482474464,0.0,-0.3775490964218582,1.0750190896275802,1.4948108915613951,-1.2544747965179028,-0.9758418915421445
29,1.0,0.026030001317686104,0.9334028457295769,22.74354390023092,0.36405850394832706,0.028673385611598587,1.0,0.1,10.0,0.45,True,1,1.0,0.8447084164226532,0.8684511066788562,15.088764547540238,0.7615699665295262,0.14372706586632714,0.39999999493690863,0.32728333033019164,0.11096866930493697,0.6685628413596983,0.11287471435163188,449640.5474722028,-1.0,0.8684511066788562,0.7615699665295262,robust,False,0.6685628413596983,0.029381289633064203,3.0621730434994204e-05,13.768771637337009,0.6204284576181448,0.0015896998618864905,15.088764547540238,0.0,-1.5845258099059856,-0.029930879385330143,1.3568581374140485,-0.43882881992155026,-1.5425210246808003
30,1.0,76.83856353774598,10.802394995140403,0.1238112825601379,0.29949374284560965,0.4033789170429275,1.0,0.1,10.0,0.45,True,1,0.4,1.4400791634922996,1.5472726037546027,75.73228764891769,0.5491727733395404,0.09999999766163428,0.39999999492393584,0.20879968873623195,0.09999999842577559,1.0833333326401509,0.09580882459726055,3061.3021044465986,-0.4,1.5472726037546027,0.5491727733395404,fragile,False,1.0833333326401509,73.61812456293364,0.024047977641932804,0.1104232112752492,0.8572880687983905,0.03907049562832649,75.73228764891769,0.0,1.8855792373262825,1.0335200534370759,-0.9072397775263723,-0.5236122466503326,-0.39428680431659346
