event_id,surface_index,surface_name,command_before_norm_1,command_before_norm_2,command_before_norm_3,command_before_norm_4,command_after_norm_1,command_after_norm_2,command_after_norm_3,command_after_norm_4,scheduled_start_s,scheduled_end_s,random_seed,repetition_index,step_kind,step_label,latency_method
81,2,Aileron_R,0,0,0,0,0,-0.7,0,0,56.2839691000001,56.8839691000001,2,6,step_to_command,latency_bang_bang_Aileron_R_step_to_command_-0.700,bang_bang_measured_response_fraction
82,2,Aileron_R,0,-0.7,0,0,0,0,0,0,56.8839691000001,57.4839691000001,2,6,return_to_neutral,latency_bang_bang_Aileron_R_return_to_neutral_+0.700,bang_bang_measured_response_fraction
83,2,Aileron_R,0,0,0,0,0,0.7,0,0,57.4839691000001,58.0839691000001,2,6,step_to_command,latency_bang_bang_Aileron_R_step_to_command_+0.700,bang_bang_measured_response_fraction
84,2,Aileron_R,0,0.7,0,0,0,0,0,0,58.0839691000001,58.6839691000001,2,6,return_to_neutral,latency_bang_bang_Aileron_R_return_to_neutral_-0.700,bang_bang_measured_response_fraction
85,4,Elevator,0,0,0,0,0,0,0,-0.7,58.6839691000001,59.2839691000001,2,6,step_to_command,latency_bang_bang_Elevator_step_to_command_-0.700,bang_bang_measured_response_fraction
86,4,Elevator,0,0,0,-0.7,0,0,0,0,59.2839691000001,59.8839691000001,2,6,return_to_neutral,latency_bang_bang_Elevator_return_to_neutral_+0.700,bang_bang_measured_response_fraction
87,4,Elevator,0,0,0,0,0,0,0,0.7,59.8839691000001,60.4839691000001,2,6,step_to_command,latency_bang_bang_Elevator_step_to_command_+0.700,bang_bang_measured_response_fraction
88,4,Elevator,0,0,0,0.7,0,0,0,0,60.4839691000001,61.0839691000001,2,6,return_to_neutral,latency_bang_bang_Elevator_return_to_neutral_-0.700,bang_bang_measured_response_fraction
89,3,Rudder,0,0,0,0,0,0,-0.7,0,61.0839691000001,61.6839691000001,2,6,step_to_command,latency_bang_bang_Rudder_step_to_command_-0.700,bang_bang_measured_response_fraction
90,3,Rudder,0,0,-0.7,0,0,0,0,0,61.6839691000001,62.2839691000001,2,6,return_to_neutral,latency_bang_bang_Rudder_return_to_neutral_+0.700,bang_bang_measured_response_fraction
91,3,Rudder,0,0,0,0,0,0,0.7,0,62.2839691000001,62.8839691000001,2,6,step_to_command,latency_bang_bang_Rudder_step_to_command_+0.700,bang_bang_measured_response_fraction
92,3,Rudder,0,0,0.7,0,0,0,0,0,62.8839691000001,63.4839691000001,2,6,return_to_neutral,latency_bang_bang_Rudder_return_to_neutral_-0.700,bang_bang_measured_response_fraction
93,1,Aileron_L,0,0,0,0,-0.7,0,0,0,63.4839691000001,64.0839691000001,2,6,step_to_command,latency_bang_bang_Aileron_L_step_to_command_-0.700,bang_bang_measured_response_fraction
94,1,Aileron_L,-0.7,0,0,0,0,0,0,0,64.0839691000001,64.6839691000001,2,6,return_to_neutral,latency_bang_bang_Aileron_L_return_to_neutral_+0.700,bang_bang_measured_response_fraction
95,1,Aileron_L,0,0,0,0,0.7,0,0,0,64.6839691000001,65.2839691000001,2,6,step_to_command,latency_bang_bang_Aileron_L_step_to_command_+0.700,bang_bang_measured_response_fraction
96,1,Aileron_L,0.7,0,0,0,0,0,0,0,65.2839691000001,65.8839691000001,2,6,return_to_neutral,latency_bang_bang_Aileron_L_return_to_neutral_-0.700,bang_bang_measured_response_fraction
97,4,Elevator,0,0,0,0,0,0,0,0.7,65.8839691000001,66.4839691000001,2,7,step_to_command,latency_bang_bang_Elevator_step_to_command_+0.700,bang_bang_measured_response_fraction
98,4,Elevator,0,0,0,0.7,0,0,0,0,66.4839691000001,67.0839691000001,2,7,return_to_neutral,latency_bang_bang_Elevator_return_to_neutral_-0.700,bang_bang_measured_response_fraction
99,4,Elevator,0,0,0,0,0,0,0,-0.7,67.0839691000001,67.6839691000001,2,7,step_to_command,latency_bang_bang_Elevator_step_to_command_-0.700,bang_bang_measured_response_fraction
100,4,Elevator,0,0,0,-0.7,0,0,0,0,67.6839691000001,68.2839691000001,2,7,return_to_neutral,latency_bang_bang_Elevator_return_to_neutral_+0.700,bang_bang_measured_response_fraction
101,1,Aileron_L,0,0,0,0,0.7,0,0,0,68.2839691000001,68.8839691000001,2,7,step_to_command,latency_bang_bang_Aileron_L_step_to_command_+0.700,bang_bang_measured_response_fraction
102,1,Aileron_L,0.7,0,0,0,0,0,0,0,68.8839691000001,69.4839691000001,2,7,return_to_neutral,latency_bang_bang_Aileron_L_return_to_neutral_-0.700,bang_bang_measured_response_fraction
103,1,Aileron_L,0,0,0,0,-0.7,0,0,0,69.4839691000001,70.0839691,2,7,step_to_command,latency_bang_bang_Aileron_L_step_to_command_-0.700,bang_bang_measured_response_fraction
104,1,Aileron_L,-0.7,0,0,0,0,0,0,0,70.0839691,70.6839691,2,7,return_to_neutral,latency_bang_bang_Aileron_L_return_to_neutral_+0.700,bang_bang_measured_response_fraction
105,3,Rudder,0,0,0,0,0,0,0.7,0,70.6839691,71.2839691,2,7,step_to_command,latency_bang_bang_Rudder_step_to_command_+0.700,bang_bang_measured_response_fraction
106,3,Rudder,0,0,0.7,0,0,0,0,0,71.2839691,71.8839691,2,7,return_to_neutral,latency_bang_bang_Rudder_return_to_neutral_-0.700,bang_bang_measured_response_fraction
107,3,Rudder,0,0,0,0,0,0,-0.7,0,71.8839691,72.4839691,2,7,step_to_command,latency_bang_bang_Rudder_step_to_command_-0.700,bang_bang_measured_response_fraction
108,3,Rudder,0,0,-0.7,0,0,0,0,0,72.4839691,73.0839691,2,7,return_to_neutral,latency_bang_bang_Rudder_return_to_neutral_+0.700,bang_bang_measured_response_fraction
109,2,Aileron_R,0,0,0,0,0,0.7,0,0,73.0839691,73.6839691,2,7,step_to_command,latency_bang_bang_Aileron_R_step_to_command_+0.700,bang_bang_measured_response_fraction
110,2,Aileron_R,0,0.7,0,0,0,0,0,0,73.6839691,74.2839691,2,7,return_to_neutral,latency_bang_bang_Aileron_R_return_to_neutral_-0.700,bang_bang_measured_response_fraction
111,2,Aileron_R,0,0,0,0,0,-0.7,0,0,74.2839691,74.8839691,2,7,step_to_command,latency_bang_bang_Aileron_R_step_to_command_-0.700,bang_bang_measured_response_fraction
112,2,Aileron_R,0,-0.7,0,0,0,0,0,0,74.8839691,75.4839691,2,7,return_to_neutral,latency_bang_bang_Aileron_R_return_to_neutral_+0.700,bang_bang_measured_response_fraction
113,4,Elevator,0,0,0,0,0,0,0,-0.7,75.4839691,76.0839691,2,8,step_to_command,latency_bang_bang_Elevator_step_to_command_-0.700,bang_bang_measured_response_fraction
114,4,Elevator,0,0,0,-0.7,0,0,0,0,76.0839691,76.6839691,2,8,return_to_neutral,latency_bang_bang_Elevator_return_to_neutral_+0.700,bang_bang_measured_response_fraction
115,4,Elevator,0,0,0,0,0,0,0,0.7,76.6839691,77.2839691,2,8,step_to_command,latency_bang_bang_Elevator_step_to_command_+0.700,bang_bang_measured_response_fraction
116,4,Elevator,0,0,0,0.7,0,0,0,0,77.2839691,77.8839691,2,8,return_to_neutral,latency_bang_bang_Elevator_return_to_neutral_-0.700,bang_bang_measured_response_fraction
117,1,Aileron_L,0,0,0,0,-0.7,0,0,0,77.8839691,78.4839691,2,8,step_to_command,latency_bang_bang_Aileron_L_step_to_command_-0.700,bang_bang_measured_response_fraction
118,1,Aileron_L,-0.7,0,0,0,0,0,0,0,78.4839691,79.0839691,2,8,return_to_neutral,latency_bang_bang_Aileron_L_return_to_neutral_+0.700,bang_bang_measured_response_fraction
119,1,Aileron_L,0,0,0,0,0.7,0,0,0,79.0839691,79.6839691,2,8,step_to_command,latency_bang_bang_Aileron_L_step_to_command_+0.700,bang_bang_measured_response_fraction
120,1,Aileron_L,0.7,0,0,0,0,0,0,0,79.6839691,80.2839691,2,8,return_to_neutral,latency_bang_bang_Aileron_L_return_to_neutral_-0.700,bang_bang_measured_response_fraction
121,2,Aileron_R,0,0,0,0,0,-0.7,0,0,80.2839691,80.8839690999999,2,8,step_to_command,latency_bang_bang_Aileron_R_step_to_command_-0.700,bang_bang_measured_response_fraction
122,2,Aileron_R,0,-0.7,0,0,0,0,0,0,80.8839690999999,81.4839690999999,2,8,return_to_neutral,latency_bang_bang_Aileron_R_return_to_neutral_+0.700,bang_bang_measured_response_fraction
123,2,Aileron_R,0,0,0,0,0,0.7,0,0,81.4839690999999,82.0839690999999,2,8,step_to_command,latency_bang_bang_Aileron_R_step_to_command_+0.700,bang_bang_measured_response_fraction
124,2,Aileron_R,0,0.7,0,0,0,0,0,0,82.0839690999999,82.6839690999999,2,8,return_to_neutral,latency_bang_bang_Aileron_R_return_to_neutral_-0.700,bang_bang_measured_response_fraction
125,3,Rudder,0,0,0,0,0,0,-0.7,0,82.6839690999999,83.2839690999999,2,8,step_to_command,latency_bang_bang_Rudder_step_to_command_-0.700,bang_bang_measured_response_fraction
126,3,Rudder,0,0,-0.7,0,0,0,0,0,83.2839690999999,83.8839690999999,2,8,return_to_neutral,latency_bang_bang_Rudder_return_to_neutral_+0.700,bang_bang_measured_response_fraction
127,3,Rudder,0,0,0,0,0,0,0.7,0,83.8839690999999,84.4839690999999,2,8,step_to_command,latency_bang_bang_Rudder_step_to_command_+0.700,bang_bang_measured_response_fraction
128,3,Rudder,0,0,0.7,0,0,0,0,0,84.4839690999999,85.0839690999999,2,8,return_to_neutral,latency_bang_bang_Rudder_return_to_neutral_-0.700,bang_bang_measured_response_fraction
129,4,Elevator,0,0,0,0,0,0,0,0.7,85.0839690999999,85.6839690999999,2,9,step_to_command,latency_bang_bang_Elevator_step_to_command_+0.700,bang_bang_measured_response_fraction
130,4,Elevator,0,0,0,0.7,0,0,0,0,85.6839690999999,86.2839690999999,2,9,return_to_neutral,latency_bang_bang_Elevator_return_to_neutral_-0.700,bang_bang_measured_response_fraction
131,4,Elevator,0,0,0,0,0,0,0,-0.7,86.2839690999999,86.8839690999999,2,9,step_to_command,latency_bang_bang_Elevator_step_to_command_-0.700,bang_bang_measured_response_fraction
132,4,Elevator,0,0,0,-0.7,0,0,0,0,86.8839690999999,87.4839690999999,2,9,return_to_neutral,latency_bang_bang_Elevator_return_to_neutral_+0.700,bang_bang_measured_response_fraction
133,2,Aileron_R,0,0,0,0,0,0.7,0,0,87.4839690999999,88.0839690999999,2,9,step_to_command,latency_bang_bang_Aileron_R_step_to_command_+0.700,bang_bang_measured_response_fraction
134,2,Aileron_R,0,0.7,0,0,0,0,0,0,88.0839690999999,88.6839690999999,2,9,return_to_neutral,latency_bang_bang_Aileron_R_return_to_neutral_-0.700,bang_bang_measured_response_fraction
135,2,Aileron_R,0,0,0,0,0,-0.7,0,0,88.6839690999999,89.2839690999999,2,9,step_to_command,latency_bang_bang_Aileron_R_step_to_command_-0.700,bang_bang_measured_response_fraction
136,2,Aileron_R,0,-0.7,0,0,0,0,0,0,89.2839690999999,89.8839690999999,2,9,return_to_neutral,latency_bang_bang_Aileron_R_return_to_neutral_+0.700,bang_bang_measured_response_fraction
137,3,Rudder,0,0,0,0,0,0,0.7,0,89.8839690999999,90.4839690999999,2,9,step_to_command,latency_bang_bang_Rudder_step_to_command_+0.700,bang_bang_measured_response_fraction
138,3,Rudder,0,0,0.7,0,0,0,0,0,90.4839690999999,91.0839690999998,2,9,return_to_neutral,latency_bang_bang_Rudder_return_to_neutral_-0.700,bang_bang_measured_response_fraction
139,3,Rudder,0,0,0,0,0,0,-0.7,0,91.0839690999998,91.6839690999998,2,9,step_to_command,latency_bang_bang_Rudder_step_to_command_-0.700,bang_bang_measured_response_fraction
140,3,Rudder,0,0,-0.7,0,0,0,0,0,91.6839690999998,92.2839690999998,2,9,return_to_neutral,latency_bang_bang_Rudder_return_to_neutral_+0.700,bang_bang_measured_response_fraction
141,1,Aileron_L,0,0,0,0,0.7,0,0,0,92.2839690999998,92.8839690999998,2,9,step_to_command,latency_bang_bang_Aileron_L_step_to_command_+0.700,bang_bang_measured_response_fraction
142,1,Aileron_L,0.7,0,0,0,0,0,0,0,92.8839690999998,93.4839690999998,2,9,return_to_neutral,latency_bang_bang_Aileron_L_return_to_neutral_-0.700,bang_bang_measured_response_fraction
143,1,Aileron_L,0,0,0,0,-0.7,0,0,0,93.4839690999998,94.0839690999998,2,9,step_to_command,latency_bang_bang_Aileron_L_step_to_command_-0.700,bang_bang_measured_response_fraction
144,1,Aileron_L,-0.7,0,0,0,0,0,0,0,94.0839690999998,94.6839690999998,2,9,return_to_neutral,latency_bang_bang_Aileron_L_return_to_neutral_+0.700,bang_bang_measured_response_fraction
145,3,Rudder,0,0,0,0,0,0,-0.7,0,94.6839690999998,95.2839690999998,2,10,step_to_command,latency_bang_bang_Rudder_step_to_command_-0.700,bang_bang_measured_response_fraction
146,3,Rudder,0,0,-0.7,0,0,0,0,0,95.2839690999998,95.8839690999998,2,10,return_to_neutral,latency_bang_bang_Rudder_return_to_neutral_+0.700,bang_bang_measured_response_fraction
147,3,Rudder,0,0,0,0,0,0,0.7,0,95.8839690999998,96.4839690999998,2,10,step_to_command,latency_bang_bang_Rudder_step_to_command_+0.700,bang_bang_measured_response_fraction
148,3,Rudder,0,0,0.7,0,0,0,0,0,96.4839690999998,97.0839690999998,2,10,return_to_neutral,latency_bang_bang_Rudder_return_to_neutral_-0.700,bang_bang_measured_response_fraction
149,2,Aileron_R,0,0,0,0,0,-0.7,0,0,97.0839690999998,97.6839690999998,2,10,step_to_command,latency_bang_bang_Aileron_R_step_to_command_-0.700,bang_bang_measured_response_fraction
150,2,Aileron_R,0,-0.7,0,0,0,0,0,0,97.6839690999998,98.2839690999998,2,10,return_to_neutral,latency_bang_bang_Aileron_R_return_to_neutral_+0.700,bang_bang_measured_response_fraction
151,2,Aileron_R,0,0,0,0,0,0.7,0,0,98.2839690999998,98.8839690999998,2,10,step_to_command,latency_bang_bang_Aileron_R_step_to_command_+0.700,bang_bang_measured_response_fraction
152,2,Aileron_R,0,0.7,0,0,0,0,0,0,98.8839690999998,99.4839690999998,2,10,return_to_neutral,latency_bang_bang_Aileron_R_return_to_neutral_-0.700,bang_bang_measured_response_fraction
153,4,Elevator,0,0,0,0,0,0,0,-0.7,99.4839690999998,100.0839691,2,10,step_to_command,latency_bang_bang_Elevator_step_to_command_-0.700,bang_bang_measured_response_fraction
154,4,Elevator,0,0,0,-0.7,0,0,0,0,100.0839691,100.6839691,2,10,return_to_neutral,latency_bang_bang_Elevator_return_to_neutral_+0.700,bang_bang_measured_response_fraction
155,4,Elevator,0,0,0,0,0,0,0,0.7,100.6839691,101.2839691,2,10,step_to_command,latency_bang_bang_Elevator_step_to_command_+0.700,bang_bang_measured_response_fraction
156,4,Elevator,0,0,0,0.7,0,0,0,0,101.2839691,101.8839691,2,10,return_to_neutral,latency_bang_bang_Elevator_return_to_neutral_-0.700,bang_bang_measured_response_fraction
157,1,Aileron_L,0,0,0,0,-0.7,0,0,0,101.8839691,102.4839691,2,10,step_to_command,latency_bang_bang_Aileron_L_step_to_command_-0.700,bang_bang_measured_response_fraction
158,1,Aileron_L,-0.7,0,0,0,0,0,0,0,102.4839691,103.0839691,2,10,return_to_neutral,latency_bang_bang_Aileron_L_return_to_neutral_+0.700,bang_bang_measured_response_fraction
159,1,Aileron_L,0,0,0,0,0.7,0,0,0,103.0839691,103.6839691,2,10,step_to_command,latency_bang_bang_Aileron_L_step_to_command_+0.700,bang_bang_measured_response_fraction
160,1,Aileron_L,0.7,0,0,0,0,0,0,0,103.6839691,104.2839691,2,10,return_to_neutral,latency_bang_bang_Aileron_L_return_to_neutral_-0.700,bang_bang_measured_response_fraction
