scenario_index,scenario_name,hold_seconds,command_dt_seconds,surface_index,surface_name,command_level_norm,lookup_deflection_deg,lookup_std_deg,lookup_min_deg,lookup_max_deg,valid_hold_count
1,fast_coarse,1.25,0.015,1,Aileron_L,-1,-26.586067286433,1.27850256685393,-27.4901051212198,-25.6820294516462,2
1,fast_coarse,1.25,0.015,1,Aileron_L,-0.75,-19.4010789945376,2.74871433766233,-24.1327599756628,-19.3431439489056,3
1,fast_coarse,1.25,0.015,1,Aileron_L,-0.5,-15.7570615893609,0.278365683014382,-16.2506978713703,-15.6240080869948,4
1,fast_coarse,1.25,0.015,1,Aileron_L,-0.25,-9.27579098980057,1.53486321158693,-11.5770849549056,-8.16304372153247,4
1,fast_coarse,1.25,0.015,1,Aileron_L,0,0,1.47509516320884,-1.34689165791078,1.81448031489084,8
1,fast_coarse,1.25,0.015,1,Aileron_L,0.25,6.34141746469325,1.21606232048706,6.21444710629985,8.72632849285583,4
1,fast_coarse,1.25,0.015,1,Aileron_L,0.5,12.6960469557212,1.3219038593103,11.6156943224899,14.0696758522728,4
1,fast_coarse,1.25,0.015,1,Aileron_L,0.75,19.2605990465676,0.736156363103161,19.0798626950185,20.6559468482643,4
1,fast_coarse,1.25,0.015,1,Aileron_L,1,21.838430963663,1.0745825012527,21.0785863900828,22.5982755372432,2
1,fast_coarse,1.25,0.015,2,Aileron_R,-1,34.0971338869352,0.150787925856353,33.9905107220411,34.2037570518293,2
1,fast_coarse,1.25,0.015,2,Aileron_R,-0.75,24.2160147333106,2.71449542468504,22.7841511767247,28.0352545392467,3
1,fast_coarse,1.25,0.015,2,Aileron_R,-0.5,14.8369798849162,3.71900198705086,12.2072483606263,17.4667114092062,2
1,fast_coarse,1.25,0.015,2,Aileron_R,-0.25,8.42891328940228,0.483873076550532,7.80907067328168,8.9816421110521,4
1,fast_coarse,1.25,0.015,2,Aileron_R,0,0,2.18519892340265,-1.2345164602576,5.37560499103124,7
1,fast_coarse,1.25,0.015,2,Aileron_R,0.25,-3.99187807081335,0.786063760198978,-4.54770908609504,-3.43604705553165,2
1,fast_coarse,1.25,0.015,2,Aileron_R,0.5,-10.2403011760979,0,-10.2403011760979,-10.2403011760979,1
1,fast_coarse,1.25,0.015,2,Aileron_R,0.75,-19.2678011824856,0,-19.2678011824856,-19.2678011824856,1
1,fast_coarse,1.25,0.015,2,Aileron_R,1,-19.4937646235874,0.0438995506736669,-19.5248062935598,-19.462722953615,2
1,fast_coarse,1.25,0.015,3,Rudder,-1,-0.0752236865324661,0.007134320657729,-0.0802684130487055,-0.0701789600162266,2
1,fast_coarse,1.25,0.015,3,Rudder,-0.75,-0.0351341352729978,0.11142913190115,-0.103999241145278,0.125136585160653,4
1,fast_coarse,1.25,0.015,3,Rudder,-0.5,-0.00520673138774046,0.186398360955057,-0.203137947391982,0.204615347703108,4
1,fast_coarse,1.25,0.015,3,Rudder,-0.25,-0.0249059231309507,0.0866361872624898,-0.148117350218134,0.0478899366474152,4
1,fast_coarse,1.25,0.015,3,Rudder,0,3.46944695195361e-18,0.0701693353356351,-0.0973380810084946,0.0806211844102794,8
1,fast_coarse,1.25,0.015,3,Rudder,0.25,-0.0931574109039282,0.0922754271415491,-0.1180932088196,0.0810897491073875,4
1,fast_coarse,1.25,0.015,3,Rudder,0.5,-0.0690233719916772,0.0293913527516555,-0.106242998902038,-0.0418891618261947,4
1,fast_coarse,1.25,0.015,3,Rudder,0.75,-0.0868726786809991,0.0660427984123683,-0.163821644151242,-0.0272533443369589,4
1,fast_coarse,1.25,0.015,3,Rudder,1,-0.0777332086445657,0.0230222768627151,-0.0940124167325457,-0.0614540005565857,2
1,fast_coarse,1.25,0.015,4,Elevator,-1,1.5946479584802,0.412924129323649,1.30266650651989,1.8866294104405,2
1,fast_coarse,1.25,0.015,4,Elevator,-0.75,1.0526987990085,0.673157265897623,0.199530704102601,1.52805724709962,3
1,fast_coarse,1.25,0.015,4,Elevator,-0.5,1.97451707466115,0.552845750745557,1.81020685617973,2.83928692888333,3
1,fast_coarse,1.25,0.015,4,Elevator,-0.25,0.624311734993304,0.23916918074999,0.318668130862382,0.894445187044358,4
1,fast_coarse,1.25,0.015,4,Elevator,0,-1.11022302462516e-16,0.374753401369774,-0.765585870243024,0.300296493891505,8
1,fast_coarse,1.25,0.015,4,Elevator,0.25,-1.06606554170809,1.13175627030066,-1.87307851689555,0.791105676115509,4
1,fast_coarse,1.25,0.015,4,Elevator,0.5,-0.0261922542408044,0.668315848692742,-0.819869144260518,0.508363935975556,3
1,fast_coarse,1.25,0.015,4,Elevator,0.75,-0.247006781745581,0.709448175045193,-0.712204180284246,0.943343301444435,4
1,fast_coarse,1.25,0.015,4,Elevator,1,-2.44562662926198,0.206592195066793,-2.59170937133392,-2.29954388719003,2
2,medium_nominal,1.5,0.02,1,Aileron_L,-1,-28.2459947030763,2.42655034600985,-29.9618249076305,-26.5301644985222,2
2,medium_nominal,1.5,0.02,1,Aileron_L,-0.8,-23.1380256232835,0.942804667356312,-24.1946388834224,-22.3138093381162,3
2,medium_nominal,1.5,0.02,1,Aileron_L,-0.6,-19.5514591676381,0.907031038045276,-20.8202010417643,-18.9700137780384,4
2,medium_nominal,1.5,0.02,1,Aileron_L,-0.4,-11.1129538958445,0.666007453819143,-12.0258435395374,-10.5927650519126,4
2,medium_nominal,1.5,0.02,1,Aileron_L,-0.2,-10.7389780959811,0.599714339393516,-11.7872859629078,-10.4678369932174,4
2,medium_nominal,1.5,0.02,1,Aileron_L,0,-5.55111512312578e-17,1.16286465481923,-1.36147903690366,1.41272141549865,8
2,medium_nominal,1.5,0.02,1,Aileron_L,0.2,4.96052501482624,0.80398501509178,3.90864995716779,5.83758990006521,4
2,medium_nominal,1.5,0.02,1,Aileron_L,0.4,9.6232164436786,1.34735249759582,7.66454309963133,10.9262509136298,4
2,medium_nominal,1.5,0.02,1,Aileron_L,0.6,14.174221320487,0.950660496619395,13.0124032952571,14.9532250872542,4
2,medium_nominal,1.5,0.02,1,Aileron_L,0.8,21.2437815529863,0.991666100261227,20.1060545000423,22.2726664646213,4
2,medium_nominal,1.5,0.02,1,Aileron_L,1,22.0443945459414,0.414630125903443,21.7512067722309,22.337582319652,2
2,medium_nominal,1.5,0.02,2,Aileron_R,-1,35.117721483668,0.0770820090177771,35.063216272384,35.1722266949519,2
2,medium_nominal,1.5,0.02,2,Aileron_R,-0.8,32.4213715368623,2.57841722400893,29.3900015768025,35.0972362030087,4
2,medium_nominal,1.5,0.02,2,Aileron_R,-0.6,21.8242235235802,1.83942323359654,18.9190572025608,23.2063933616805,4
2,medium_nominal,1.5,0.02,2,Aileron_R,-0.4,15.240682194378,0.463749038327387,14.9127621046079,15.568602284148,2
2,medium_nominal,1.5,0.02,2,Aileron_R,-0.2,7.01636931467658,0.74983855145941,6.48615339014453,7.54658523920862,2
2,medium_nominal,1.5,0.02,2,Aileron_R,0,0,2.73503594639556,-0.453659454786394,5.39556672098558,7
2,medium_nominal,1.5,0.02,2,Aileron_R,0.2,-1.0120855249497,1.35824951218979,-3.57135134535288,-0.675877929083701,4
2,medium_nominal,1.5,0.02,2,Aileron_R,0.4,-11.0888400471849,4.22446773972259,-15.3316174453134,-6.23550040934464,4
2,medium_nominal,1.5,0.02,2,Aileron_R,0.8,-5.90789683471842,0,-5.90789683471842,-5.90789683471842,1
2,medium_nominal,1.5,0.02,2,Aileron_R,1,-13.2322121264033,7.05849999476941,-18.2233253377099,-8.24109891509661,2
2,medium_nominal,1.5,0.02,3,Rudder,-1,-0.0323988801787847,0.0688930759918158,-0.0811136413893979,0.0163158810318284,2
2,medium_nominal,1.5,0.02,3,Rudder,-0.8,-3.73997578621294e-05,0.00876714374414749,-0.00969905558025542,0.00747636934130178,4
2,medium_nominal,1.5,0.02,3,Rudder,-0.6,-0.00067851062771373,0.0295517803381419,-0.0150546421079893,0.0474918523511682,4
2,medium_nominal,1.5,0.02,3,Rudder,-0.4,-0.0103911391624281,0.0426351900317636,-0.0730563530284269,0.015958401165387,4
2,medium_nominal,1.5,0.02,3,Rudder,-0.2,-0.0105162275588891,0.0650882720297104,-0.105638374078411,0.0316903130914314,4
2,medium_nominal,1.5,0.02,3,Rudder,0,1.73472347597681e-18,0.0158541710432111,-0.0210068339661448,0.0223507652755617,8
2,medium_nominal,1.5,0.02,3,Rudder,0.2,-0.00767384024560513,0.0280202720665086,-0.0454857358870233,0.0182158250764636,4
2,medium_nominal,1.5,0.02,3,Rudder,0.4,-0.00219145327037599,0.0640758797556217,-0.052366699732597,0.068655607114737,4
2,medium_nominal,1.5,0.02,3,Rudder,0.6,-0.0774328946934413,0.0627785156814907,-0.120812111992041,0.00497912012792123,4
2,medium_nominal,1.5,0.02,3,Rudder,0.8,-0.0744413675256617,0.0400717253276667,-0.101766528875544,-0.0185049450288547,4
2,medium_nominal,1.5,0.02,3,Rudder,1,-0.0302773872479574,0.0705252969995039,-0.0801463030015019,0.019591528505587,2
2,medium_nominal,1.5,0.02,4,Elevator,-1,3.34579086952302,0.11930992861175,3.26142600993877,3.43015572910727,2
2,medium_nominal,1.5,0.02,4,Elevator,-0.8,2.18694124526676,1.69381700353471,0.547763741353507,3.97152962520116,4
2,medium_nominal,1.5,0.02,4,Elevator,-0.6,2.41901141026202,1.50073750322879,0.572974855460034,4.07502761850952,4
2,medium_nominal,1.5,0.02,4,Elevator,-0.4,3.48021073626733,0.588490371441452,2.74870856895303,4.16262513151696,4
2,medium_nominal,1.5,0.02,4,Elevator,-0.2,2.99756431337576,1.92984929698577,-0.326648795999871,4.13532752391792,4
2,medium_nominal,1.5,0.02,4,Elevator,0,0,0.547863190886161,-0.839966513932947,0.358126584825202,5
2,medium_nominal,1.5,0.02,4,Elevator,0.2,-0.417731913598452,0.375296688111419,-0.997712041666921,-0.158244489343,4
2,medium_nominal,1.5,0.02,4,Elevator,0.4,-0.309466758729932,0.856210838840805,-1.69479259389211,0.335056507360807,4
2,medium_nominal,1.5,0.02,4,Elevator,0.6,-1.09457082134527,0.34527007459362,-1.36789111331961,-0.701436753614428,4
2,medium_nominal,1.5,0.02,4,Elevator,0.8,0.206270658886471,0.701338852153809,-0.877880072919748,0.768706457745253,4
2,medium_nominal,1.5,0.02,4,Elevator,1,0.896748603533442,0,0.896748603533442,0.896748603533442,1
3,baseline_nominal,2,0.025,1,Aileron_L,-1,-29.4260543577808,0,-29.4260543577808,-29.4260543577808,1
3,baseline_nominal,2,0.025,1,Aileron_L,-0.8,-24.9190246266298,0.124337097783598,-25.0820550299382,-24.8379207723478,3
3,baseline_nominal,2,0.025,1,Aileron_L,-0.6,-20.5601543964085,1.30257557402064,-22.3833454741423,-19.4515414375484,4
3,baseline_nominal,2,0.025,1,Aileron_L,-0.4,-11.3923744204821,0.535908232609149,-11.9721898454783,-10.7631535768688,4
3,baseline_nominal,2,0.025,1,Aileron_L,-0.2,-12.4671780715978,0.442565896269345,-12.7922605143858,-11.8518833335082,4
3,baseline_nominal,2,0.025,1,Aileron_L,0,-2.22044604925031e-16,0.772003577714366,-2.04643190567996,0.288461604095438,8
3,baseline_nominal,2,0.025,1,Aileron_L,0.2,4.41520365078203,0.654004489391597,3.79415784262733,5.14558777224938,4
3,baseline_nominal,2,0.025,1,Aileron_L,0.4,8.91971353597741,0.893294878358545,8.01607375793116,10.1634843417895,4
3,baseline_nominal,2,0.025,1,Aileron_L,0.6,13.6789517274117,1.1236879786934,11.9405416981124,14.4913067853942,4
3,baseline_nominal,2,0.025,1,Aileron_L,0.8,20.0184444319356,1.16311957455207,19.4033519386545,22.0207226557822,4
3,baseline_nominal,2,0.025,1,Aileron_L,1,20.6913400111144,0.10729220780011,20.6154729634105,20.7672070588184,2
3,baseline_nominal,2,0.025,2,Aileron_R,-1,31.7143317742899,0.0195095757978329,31.7005364209452,31.7281271276346,2
3,baseline_nominal,2,0.025,2,Aileron_R,-0.8,28.7432694609985,2.39924371506764,26.0418106134626,30.8952237828991,4
3,baseline_nominal,2,0.025,2,Aileron_R,-0.6,19.516763720877,0.436226364649807,19.2083051003007,19.8252223414532,2
3,baseline_nominal,2,0.025,2,Aileron_R,-0.4,12.3667428899159,0.398510292904958,12.0849535594302,12.6485322204017,2
3,baseline_nominal,2,0.025,2,Aileron_R,-0.2,4.40674754106475,1.73337448302198,3.57799886196818,7.32242709578808,4
3,baseline_nominal,2,0.025,2,Aileron_R,0,0,1.60851024856522,-2.04756744818362,2.47568312492753,8
3,baseline_nominal,2,0.025,2,Aileron_R,0.2,-3.32302392807888,1.13269319329277,-5.41885518969671,-2.92885024627447,4
3,baseline_nominal,2,0.025,2,Aileron_R,0.4,-12.0716654616821,4.29339504572616,-16.0614039250177,-8.13066484398203,4
3,baseline_nominal,2,0.025,2,Aileron_R,0.6,-23.4685241885908,0,-23.4685241885908,-23.4685241885908,1
3,baseline_nominal,2,0.025,2,Aileron_R,1,-20.8458582955635,1.40050424792205,-21.8361643463497,-19.8555522447772,2
3,baseline_nominal,2,0.025,3,Rudder,-1,-0.0217291049209236,0.0614430256039235,-0.0651758849820766,0.0217176751402293,2
3,baseline_nominal,2,0.025,3,Rudder,-0.8,-0.1251892290496,0.228721166360281,-0.540577070038164,-0.0509588261151292,4
3,baseline_nominal,2,0.025,3,Rudder,-0.6,-0.0804958046453095,0.100455899970332,-0.273710475206824,-0.0605357043957403,4
3,baseline_nominal,2,0.025,3,Rudder,-0.4,-0.045470455195539,0.125792095741407,-0.2206601362642,0.0856117106876853,4
3,baseline_nominal,2,0.025,3,Rudder,-0.2,-0.061414197297188,0.114906019083724,-0.183632730179568,0.0757428850308176,4
3,baseline_nominal,2,0.025,3,Rudder,0,0,0.0910052108230772,-0.0537000121546767,0.17983798745276,8
3,baseline_nominal,2,0.025,3,Rudder,0.2,0.0121076313627918,0.201678611916714,-0.222599900945734,0.194348468502134,4
3,baseline_nominal,2,0.025,3,Rudder,0.4,0.0321607197059024,0.0935327413749938,-0.0972480483443574,0.130490240896479,4
3,baseline_nominal,2,0.025,3,Rudder,0.6,-0.038952989618223,0.129837377675744,-0.199727193236752,0.058504704362049,4
3,baseline_nominal,2,0.025,3,Rudder,0.8,0.00288466840578389,0.0801104834225312,-0.115224498037397,0.0617610977326315,4
3,baseline_nominal,2,0.025,3,Rudder,1,-0.0079021674317252,0.0618596825802872,-0.0516435684662937,0.0358392336028433,2
3,baseline_nominal,2,0.025,4,Elevator,-1,-1.28108736251272,2.37823266887318,-2.96275180991233,0.400577084886884,2
3,baseline_nominal,2,0.025,4,Elevator,-0.8,-0.901895750409539,0.167462128091411,-1.02030935677491,-0.783482144044171,2
3,baseline_nominal,2,0.025,4,Elevator,-0.6,-0.820283883749839,1.09971358107929,-2.57729112906218,-0.553010898087142,3
3,baseline_nominal,2,0.025,4,Elevator,-0.4,1.29820008144247,3.13567218445896,-2.75077270906287,3.93675677972477,4
3,baseline_nominal,2,0.025,4,Elevator,-0.2,0.470703144849943,2.51657651783323,-3.96422163039218,1.5272063514436,4
3,baseline_nominal,2,0.025,4,Elevator,0,0,0.96870800331549,-1.91421344823586,0.805652088325208,7
