scenario_index,scenario_name,hold_seconds,command_dt_seconds,surface_index,surface_name,command_level_norm,lookup_deflection_deg,lookup_std_deg,lookup_min_deg,lookup_max_deg,valid_hold_count
3,baseline_nominal,2,0.025,4,Elevator,0.2,-1.33611675414931,0.650096240035373,-2.27432371892577,-1.02566835734148,3
3,baseline_nominal,2,0.025,4,Elevator,0.4,-1.18906731251136,1.15335184045377,-2.17893158618675,0.391035991329936,4
3,baseline_nominal,2,0.025,4,Elevator,0.6,-2.26003066301404,1.18969603154631,-2.4670040227315,0.0398760541123067,4
3,baseline_nominal,2,0.025,4,Elevator,0.8,-1.25957865085673,0.752418612039485,-1.75477945157128,-0.0154698810690612,4
3,baseline_nominal,2,0.025,4,Elevator,1,-1.63526696267927,0.000400127790663122,-1.63554989575339,-1.63498402960515,2
4,slow_nominal,2.5,0.03,1,Aileron_L,-1,-24.0017458205779,0.2738869006543,-24.1954131053088,-23.8080785358471,2
4,slow_nominal,2.5,0.03,1,Aileron_L,-0.8,-21.9379151176865,0.164162591786926,-22.089731133161,-21.7495517708919,4
4,slow_nominal,2.5,0.03,1,Aileron_L,-0.6,-20.0004843175698,3.04753494852067,-22.1554169455718,-17.8455516895679,2
4,slow_nominal,2.5,0.03,1,Aileron_L,-0.4,-14.1742556369113,0.927232493103126,-15.509394260548,-13.3554774043501,4
4,slow_nominal,2.5,0.03,1,Aileron_L,-0.2,-6.73870657119163,3.27120669331226,-11.1550705041137,-3.75158940818703,4
4,slow_nominal,2.5,0.03,1,Aileron_L,0,-1.11022302462516e-16,3.00807459273883,-4.1234650593149,2.96947083169542,8
4,slow_nominal,2.5,0.03,1,Aileron_L,0.2,4.80377152567934,0.951026227091809,4.06318861923094,5.95713165788227,4
4,slow_nominal,2.5,0.03,1,Aileron_L,0.4,10.6230601994553,1.82316274956263,8.29751846815609,12.7092131313583,4
4,slow_nominal,2.5,0.03,1,Aileron_L,0.6,16.3641270539141,0.534314840542621,15.3445503681312,16.4698075547815,4
4,slow_nominal,2.5,0.03,1,Aileron_L,0.8,19.0549917244186,1.0274113279653,17.4550513143757,19.8706104356481,4
4,slow_nominal,2.5,0.03,1,Aileron_L,1,24.5184836722412,0.114791017508089,24.4373141653419,24.5996531791405,2
4,slow_nominal,2.5,0.03,2,Aileron_R,-1,30.9087647297634,0.193410174757836,30.7720030836416,31.0455263758851,2
4,slow_nominal,2.5,0.03,2,Aileron_R,-0.8,27.2199251490109,2.96680044548124,22.4592617781502,29.3352330121392,4
4,slow_nominal,2.5,0.03,2,Aileron_R,-0.6,17.5354799941025,4.01908815643281,10.7742936572029,20.0986490970395,4
4,slow_nominal,2.5,0.03,2,Aileron_R,-0.4,12.9464007490764,1.3802004354088,11.9704516618023,13.9223498363506,2
4,slow_nominal,2.5,0.03,2,Aileron_R,-0.2,5.22369510751409,0.69580789372813,4.15706061230626,5.61676604413416,4
4,slow_nominal,2.5,0.03,2,Aileron_R,0,-1.11022302462516e-16,1.28651839087401,-1.61623959208524,2.10334168039748,8
4,slow_nominal,2.5,0.03,2,Aileron_R,0.2,-4.51294908322311,3.58758560767225,-7.91474288082658,0.409459370831803,4
4,slow_nominal,2.5,0.03,2,Aileron_R,0.4,-6.97922226995838,6.84070188509653,-11.8163289609857,-2.14211557893102,2
4,slow_nominal,2.5,0.03,3,Rudder,-1,-0.216332347071432,0.0158576883310694,-0.227545426024274,-0.20511926811859,2
4,slow_nominal,2.5,0.03,3,Rudder,-0.8,-0.218929893451098,0.0618184546946498,-0.270921652998618,-0.144557916521246,4
4,slow_nominal,2.5,0.03,3,Rudder,-0.6,-0.0823722582392191,0.132803991622209,-0.175794415990095,0.102915907622142,4
4,slow_nominal,2.5,0.03,3,Rudder,-0.4,-0.22069047956902,0.0919651606788069,-0.288573309547606,-0.0868487670972392,4
4,slow_nominal,2.5,0.03,3,Rudder,-0.2,-0.0667834525309145,0.0759868985210771,-0.205776967212896,-0.0440148116485332,4
4,slow_nominal,2.5,0.03,3,Rudder,0,2.77555756156289e-17,0.0618192180414652,-0.0705347335247503,0.111298007869282,8
4,slow_nominal,2.5,0.03,3,Rudder,0.2,-0.0352161832549791,0.0221347352932737,-0.0583453698015768,-0.00654514174228005,4
4,slow_nominal,2.5,0.03,3,Rudder,0.4,-0.0388338159732323,0.0446946904081569,-0.0774711460046998,0.0283809505975787,4
4,slow_nominal,2.5,0.03,3,Rudder,0.6,-0.000301248798279891,0.0102677734633634,-0.0136022347746785,0.0113685733970596,4
4,slow_nominal,2.5,0.03,3,Rudder,0.8,0.0149806270363967,0.0201284857676692,0.00576742004548636,0.050566055755431,4
4,slow_nominal,2.5,0.03,3,Rudder,1,0.0158132078898082,0.00511473864223252,0.0121965415118887,0.0194298742677277,2
4,slow_nominal,2.5,0.03,4,Elevator,-1,0.746752060696025,1.19307134874543,-0.0968767804412511,1.5903809018333,2
4,slow_nominal,2.5,0.03,4,Elevator,-0.8,1.46174533308782,0.97303090803623,0.00970526748339928,1.85780024425819,3
4,slow_nominal,2.5,0.03,4,Elevator,-0.6,2.41596628213198,0.995848134811234,1.78426770016932,3.73592205257478,3
4,slow_nominal,2.5,0.03,4,Elevator,-0.4,3.82144851757697,0.368095723638679,3.56116553526629,4.08173149988765,2
4,slow_nominal,2.5,0.03,4,Elevator,-0.2,2.78531863174483,1.42657662548593,1.03774487577697,3.86469638602766,3
4,slow_nominal,2.5,0.03,4,Elevator,0,4.44089209850063e-16,2.06074669191732,-1.70378445692035,3.71304618496831,6
4,slow_nominal,2.5,0.03,4,Elevator,0.2,0.646683584120215,0.499701201802856,0.212159077502478,1.09169143853796,4
4,slow_nominal,2.5,0.03,4,Elevator,0.4,3.21139533135291,1.12068443655208,1.29813781682726,3.80069597033235,4
4,slow_nominal,2.5,0.03,4,Elevator,0.6,3.19920643811868,0.673847600989718,2.68133179085286,4.27918905916843,4
4,slow_nominal,2.5,0.03,4,Elevator,0.8,2.5095774532248,1.26016939274212,1.32176542821439,4.33688811460032,4
4,slow_nominal,2.5,0.03,4,Elevator,1,2.63697596862016,0.754158485547886,2.10370538939987,3.17024654784045,2
5,fine_deadband,2,0.02,1,Aileron_L,-1,-22.8308937265271,1.90328935576773,-24.1767225365507,-21.4850649165036,2
5,fine_deadband,2,0.02,1,Aileron_L,-0.8,-21.0512392317757,1.17180648121268,-23.098731954987,-20.4637522381234,4
5,fine_deadband,2,0.02,1,Aileron_L,-0.6,-18.8761979674895,0.0643843165461981,-18.9217245543214,-18.8306713806576,2
5,fine_deadband,2,0.02,1,Aileron_L,-0.45,-16.2699659172927,3.32957194023727,-19.5184974189505,-13.4895035563889,4
5,fine_deadband,2,0.02,1,Aileron_L,-0.3,-10.9900591649379,1.35231579344582,-13.3598191270028,-10.2762798220324,4
5,fine_deadband,2,0.02,1,Aileron_L,-0.2,-5.99373886909675,2.16714735094008,-8.58972436315904,-3.29335325930485,4
5,fine_deadband,2,0.02,1,Aileron_L,-0.15,-5.55265069827682,3.00950724183351,-6.52165993098528,0.072840573227424,4
5,fine_deadband,2,0.02,1,Aileron_L,-0.1,-4.80760580310523,2.68778619823352,-5.63759831169613,0.0909079226714571,4
5,fine_deadband,2,0.02,1,Aileron_L,-0.05,-4.948515778055,3.78230948007696,-6.87423403977465,1.64173002497505,4
5,fine_deadband,2,0.02,1,Aileron_L,0,-2.22044604925031e-16,2.60175754557064,-2.59167973517494,4.18874880564926,8
5,fine_deadband,2,0.02,1,Aileron_L,0.05,0.170248080464462,2.67099540288415,-2.71040540697274,3.47054229501596,4
5,fine_deadband,2,0.02,1,Aileron_L,0.1,2.83279879199593,1.91635581302881,-0.627702280004383,3.5597633786833,4
5,fine_deadband,2,0.02,1,Aileron_L,0.15,2.88883250291081,1.05508393399093,2.0440113100196,4.54524522072326,4
5,fine_deadband,2,0.02,1,Aileron_L,0.2,5.59397368388978,0.893248650906257,5.11907134368647,7.16360259245301,4
5,fine_deadband,2,0.02,1,Aileron_L,0.3,7.95455671072877,1.08126130823951,6.75199535163273,9.39028313308945,4
5,fine_deadband,2,0.02,1,Aileron_L,0.45,11.2695147966492,0.810314279480963,10.1153473682165,11.963926940083,4
5,fine_deadband,2,0.02,1,Aileron_L,0.6,16.8434254276499,1.22495970295119,15.3093108141831,17.9158119376418,4
5,fine_deadband,2,0.02,1,Aileron_L,0.8,18.9388198717933,2.68488709307268,17.6777657296686,23.6632819077827,4
5,fine_deadband,2,0.02,1,Aileron_L,1,24.459590420482,0.737885639819776,23.9378264808252,24.9813543601387,2
5,fine_deadband,2,0.02,2,Aileron_R,-1,28.6371661526874,0.108932244884661,28.5601394236396,28.7141928817352,2
5,fine_deadband,2,0.02,2,Aileron_R,-0.8,27.0777302547482,2.45566672233162,24.7686034687436,29.762027703899,4
5,fine_deadband,2,0.02,2,Aileron_R,-0.6,14.6585361167198,2.51997797813023,11.3915392418328,17.4619652271937,4
5,fine_deadband,2,0.02,2,Aileron_R,-0.45,11.8114485406385,1.9742846369026,8.30667835980373,12.5854196752871,4
5,fine_deadband,2,0.02,2,Aileron_R,-0.3,6.97182780670666,1.95486513853755,5.7127295932701,10.0078595791587,4
5,fine_deadband,2,0.02,2,Aileron_R,-0.2,3.65114701908327,1.94832075299819,0.810330677315233,5.48231884984044,4
5,fine_deadband,2,0.02,2,Aileron_R,-0.15,3.00651027763495,2.09078330738187,1.17784354927965,5.34887892818551,3
5,fine_deadband,2,0.02,2,Aileron_R,-0.1,2.30683383274786,2.69656289988391,-0.440696514947428,4.86791725571206,4
5,fine_deadband,2,0.02,2,Aileron_R,-0.05,-0.0841203992353808,1.06433277727284,-1.9591841855181,0.350232219106483,4
5,fine_deadband,2,0.02,2,Aileron_R,0,-1.38777878078145e-17,0.996876020770353,-0.247119354464847,2.27992203551395,8
5,fine_deadband,2,0.02,2,Aileron_R,0.05,-0.232435926751819,4.6824018897179,-9.3483359074358,0.439800211892035,4
5,fine_deadband,2,0.02,2,Aileron_R,0.1,-0.93011184357694,3.32552158361007,-6.01840585143544,0.235084689612293,3
5,fine_deadband,2,0.02,2,Aileron_R,0.15,-8.99861858864862,4.60243691870258,-10.7714717535753,-0.53803170183213,4
5,fine_deadband,2,0.02,2,Aileron_R,0.2,-7.43015182268825,1.26142120294986,-8.3221113092266,-6.53819233614991,2
5,fine_deadband,2,0.02,2,Aileron_R,0.3,-8.86429092918274,3.58598957292977,-13.1265430071656,-6.00013228466699,3
5,fine_deadband,2,0.02,2,Aileron_R,0.45,-10.7252254859854,3.92140487377482,-14.6730251448111,-6.83027475140141,3
5,fine_deadband,2,0.02,2,Aileron_R,0.6,-12.9104718851694,0,-12.9104718851694,-12.9104718851694,1
5,fine_deadband,2,0.02,2,Aileron_R,0.8,-15.9308979664612,1.16414216417586,-16.7540707850151,-15.1077251479073,2
5,fine_deadband,2,0.02,3,Rudder,-1,0.019685881635846,0.0284159321940216,-0.000407216712283803,0.0397789799839758,2
5,fine_deadband,2,0.02,3,Rudder,-0.8,-0.0154838057180672,0.0373030171202839,-0.0547879817693575,0.0174455601810241,4
5,fine_deadband,2,0.02,3,Rudder,-0.6,-0.0225461605499754,0.184654627919983,-0.0660731977919741,0.327634876896235,4
5,fine_deadband,2,0.02,3,Rudder,-0.45,0.154000429355257,0.110403350398357,0.0157729559537026,0.284952979767824,4
5,fine_deadband,2,0.02,3,Rudder,-0.3,0.246574344681278,0.162093657454531,-0.0458446792396597,0.319356044529493,4
5,fine_deadband,2,0.02,3,Rudder,-0.2,0.0453355499845993,0.118965391428755,-0.0736473788230267,0.167801427263963,4
5,fine_deadband,2,0.02,3,Rudder,-0.15,0.073461649964476,0.207250687814555,-0.0769523214231769,0.382884493143591,4
5,fine_deadband,2,0.02,3,Rudder,-0.1,0.151665245077256,0.172568268427656,-0.0467113444033364,0.330001535441472,4
5,fine_deadband,2,0.02,3,Rudder,-0.05,0.00452360197322518,0.0792978191436206,-0.106813393422305,0.0822918049533677,4
5,fine_deadband,2,0.02,3,Rudder,0,0,0.13802147095974,-0.121163305497116,0.34464635281305,8
5,fine_deadband,2,0.02,3,Rudder,0.05,0.0876277203182339,0.1161891172966,0.0266804853700549,0.292473521508728,4
5,fine_deadband,2,0.02,3,Rudder,0.1,0.136612013899849,0.0973614549938727,0.0994236132017658,0.314739321896686,4
5,fine_deadband,2,0.02,3,Rudder,0.15,0.0879367711453302,0.150912845046085,-0.0151009465275073,0.339115897296252,4
5,fine_deadband,2,0.02,3,Rudder,0.2,0.0795494681507536,0.144103897032524,-0.07518892005266,0.207594303528548,4
5,fine_deadband,2,0.02,3,Rudder,0.3,0.153399843409626,0.114893031253632,0.131737529897734,0.373943974102785,4
5,fine_deadband,2,0.02,3,Rudder,0.45,0.356029081579307,0.120347867529263,0.150735889499127,0.409994979950024,4
5,fine_deadband,2,0.02,3,Rudder,0.6,0.230319106547793,0.0337274813931386,0.18926750869519,0.258976087871677,4
5,fine_deadband,2,0.02,3,Rudder,0.8,0.223575864913196,0.0131989108243154,0.210638095536621,0.23641719360251,4
5,fine_deadband,2,0.02,3,Rudder,1,0.199091446010888,0.0588054359032318,0.157509723513082,0.240673168508694,2
5,fine_deadband,2,0.02,4,Elevator,-1,9.17491556314491,2.66500238633858,7.29047430388656,11.0593568224032,2
5,fine_deadband,2,0.02,4,Elevator,-0.8,6.51689192319607,1.75561656717618,5.94952591111979,9.70510617053113,4
5,fine_deadband,2,0.02,4,Elevator,-0.6,2.9933759257093,0.0371964848840935,2.96980155672864,3.04269456997998,3
5,fine_deadband,2,0.02,4,Elevator,-0.45,-0.967629004845415,0.982787982111348,-2.47358809239634,-0.626678901287653,3
5,fine_deadband,2,0.02,4,Elevator,-0.3,-3.22795973345747,1.02869313502104,-3.95535562499089,-2.50056384192404,2
5,fine_deadband,2,0.02,4,Elevator,-0.2,-3.60845076009353,3.11229933039736,-5.42385834629028,1.18048421689038,4
5,fine_deadband,2,0.02,4,Elevator,-0.15,-3.00752673390033,2.98709021237804,-5.1197184790888,-0.895334988711852,2
5,fine_deadband,2,0.02,4,Elevator,-0.1,-4.14619586031795,1.01656648504792,-4.8650169154223,-3.42737480521359,2
5,fine_deadband,2,0.02,4,Elevator,-0.05,-3.89872908628794,4.43995115581246,-7.03824865669998,-0.7592095158759,2
5,fine_deadband,2,0.02,4,Elevator,0,-4.44089209850063e-16,1.70008556866716,-2.6253739794345,1.42116310663258,4
5,fine_deadband,2,0.02,4,Elevator,0.05,0.444558692501184,0,0.444558692501184,0.444558692501184,1
5,fine_deadband,2,0.02,4,Elevator,0.1,0.588490827696225,3.7710355541602,-5.82368507611954,0.821171199783768,3
5,fine_deadband,2,0.02,4,Elevator,0.15,-0.759202796762271,1.91049537676258,-3.77496582257832,-0.235125209938157,3
5,fine_deadband,2,0.02,4,Elevator,0.2,0.437137352939652,1.06491368845277,-0.31587033754368,1.19014504342298,2
5,fine_deadband,2,0.02,4,Elevator,0.3,0.218623293662865,0.404344600073202,-0.149051336409627,0.658560931334617,3
5,fine_deadband,2,0.02,4,Elevator,0.45,-1.07554171169635,0.568689479071718,-1.40979158412164,-0.301162034055009,3
5,fine_deadband,2,0.02,4,Elevator,0.6,-0.163362742852993,0.825497750013305,-0.847437308470718,0.676006824576018,4
5,fine_deadband,2,0.02,4,Elevator,0.8,3.15313265809094,1.24703038458214,1.01130124329028,3.18886639073157,3
5,fine_deadband,2,0.02,4,Elevator,1,2.8186178338014,0.382703687589702,2.54800546112162,3.08923020648117,2
