surface_index,surface_name,command_level_norm,scenario_count,median_deflection_deg,mean_deflection_deg,between_scenario_std_deg,min_deflection_deg,max_deflection_deg,median_within_hold_std_deg,step_from_previous_norm,step_from_previous_deg,abs_step_from_previous_deg
1,Aileron_L,-1,5,-24.3572414621231,-24.115070211754,0.591900315898737,-24.778354667443,-23.3366229644155,0,NaN,NaN,NaN
1,Aileron_L,-0.8,4,-25.0975401161326,-24.7380669185868,1.30183833056871,-25.7772215220184,-22.9799659200636,0.625074032089473,0.2,-0.740298654009493,0.740298654009493
1,Aileron_L,-0.75,1,-28.4826261609062,-28.4826261609062,0,-28.4826261609062,-28.4826261609062,0.36625325928582,0.05,-3.38508604477357,3.38508604477357
1,Aileron_L,-0.6,4,-22.5710575562836,-22.7966857656385,0.927203915752798,-24.1121508531699,-21.932477096817,2.39555678052393,0.15,5.91156860462256,5.91156860462256
1,Aileron_L,-0.5,1,-15.9998859271773,-15.9998859271773,0,-15.9998859271773,-15.9998859271773,0.286068895348651,0.1,6.57117162910632,6.57117162910632
1,Aileron_L,-0.45,4,-15.6114100950306,-16.3547697357416,2.54782069658363,-19.949476345677,-14.2467824072282,2.04044715329283,0.05,0.388475832146655,0.388475832146655
1,Aileron_L,-0.3,5,-9.53366251458157,-11.6192036915663,3.19846566613127,-16.2144470994331,-9.17150112292484,0.820745711988571,0.15,6.07774758044904,6.07774758044904
1,Aileron_L,-0.2,4,-9.62786713312314,-9.38135565409907,0.896760464379012,-10.1130902584519,-8.1565980916981,1.29016120543776,0.1,-0.0942046185415641,0.0942046185415641
1,Aileron_L,-0.15,2,-6.09829013686748,-6.09829013686748,2.25091684902618,-7.68992870470095,-4.50665156903401,4.19097498161513,0.05,3.52957699625566,3.52957699625566
1,Aileron_L,-0.125,1,-5.39720412780088,-5.39720412780088,0,-5.39720412780088,-5.39720412780088,4.48046694181295,0.025,0.701086009066604,0.701086009066604
1,Aileron_L,-0.1,4,-4.46830034375619,-3.80455639226768,2.09125370660061,-5.51866574636929,-0.762959135189033,2.4560659696103,0.025,0.928903784044686,0.928903784044686
1,Aileron_L,-0.075,1,-3.37433202509437,-3.37433202509437,0,-3.37433202509437,-3.37433202509437,3.03452293299415,0.025,1.09396831866182,1.09396831866182
1,Aileron_L,-0.05,1,-2.63683036944425,-2.63683036944425,0,-2.63683036944425,-2.63683036944425,2.63344279173537,0.025,0.737501655650119,0.737501655650119
1,Aileron_L,0,5,0.0203986512684016,-0.00111922606805077,0.0993800742883444,-0.151871015428794,0.110756149168488,1.00263029899344,0.05,2.65722902071265,2.65722902071265
1,Aileron_L,0.05,1,-2.92842419424311,-2.92842419424311,0,-2.92842419424311,-2.92842419424311,1.98913798559618,0.05,-2.94882284551152,2.94882284551152
1,Aileron_L,0.075,1,-1.69092376225722,-1.69092376225722,0,-1.69092376225722,-1.69092376225722,2.07988351518163,0.025,1.23750043198589,1.23750043198589
1,Aileron_L,0.1,4,1.73548159952037,1.56665199307449,0.775403225624366,0.561747880450468,2.23389689280672,2.34321739857026,0.025,3.4264053617776,3.4264053617776
1,Aileron_L,0.125,1,2.33723408128753,2.33723408128753,0,2.33723408128753,2.33723408128753,1.46944113489013,0.025,0.601752481767158,0.601752481767158
1,Aileron_L,0.15,2,1.04752763516715,1.04752763516715,0.127137505474889,0.957627842902717,1.13742742743159,1.40226563976511,0.025,-1.28970644612038,1.28970644612038
1,Aileron_L,0.2,4,2.15959502558912,2.38534533286042,1.07833667055662,1.3405131646523,3.88167811561115,0.570883251680374,0.05,1.11206739042196,1.11206739042196
1,Aileron_L,0.3,5,5.72907398883725,5.35817208280118,1.13288665658107,3.35188202140595,6.07010080311813,0.655426968974493,0.1,3.56947896324813,3.56947896324813
1,Aileron_L,0.45,4,9.50973643144491,9.74872972213207,1.05864061779494,8.73879246309088,11.2366535625476,0.734187739068808,0.15,3.78066244260766,3.78066244260766
1,Aileron_L,0.5,1,9.08722859256381,9.08722859256381,0,9.08722859256381,9.08722859256381,2.2912197157115,0.05,-0.422507838881094,0.422507838881094
1,Aileron_L,0.6,4,11.2377562879803,10.9467417837204,0.94134890771601,9.61308475190179,11.6983698070193,1.49941210694283,0.1,2.1505276954165,2.1505276954165
1,Aileron_L,0.75,1,13.0342709179305,13.0342709179305,0,13.0342709179305,13.0342709179305,0.343323702432837,0.15,1.79651462995022,1.79651462995022
1,Aileron_L,0.8,4,15.5955352255096,15.3649082742923,1.7320682567661,13.0450828067982,17.223479839352,1.28084920982844,0.05,2.56126430757906,2.56126430757906
1,Aileron_L,1,5,18.3187222409119,18.3426692692578,0.545201569578775,17.6130905252022,19.1373136234835,0.202929238018237,0.2,2.72318701540234,2.72318701540234
2,Aileron_R,-0.8,1,-25.2088333023464,-25.2088333023464,0,-25.2088333023464,-25.2088333023464,0.26742068285209,NaN,NaN,NaN
2,Aileron_R,-0.75,1,-23.8768283047529,-23.8768283047529,0,-23.8768283047529,-23.8768283047529,0,0.05,1.33200499759347,1.33200499759347
2,Aileron_R,-0.6,2,-14.2180659303622,-14.2180659303622,3.4542388562698,-16.6605816494686,-11.7755502112557,1.31982197375678,0.15,9.65876237439076,9.65876237439076
2,Aileron_R,-0.45,1,-12.7417087847685,-12.7417087847685,0,-12.7417087847685,-12.7417087847685,0,0.15,1.47635714559363,1.47635714559363
2,Aileron_R,-0.3,1,-0.511317114112827,-0.511317114112827,0,-0.511317114112827,-0.511317114112827,0.485002513544818,0.15,12.2303916706557,12.2303916706557
2,Aileron_R,-0.2,4,-6.73645970459958,-6.55918340230034,1.17870274453859,-7.68182623000417,-5.08198796999801,1.06113482385243,0.1,-6.22514259048675,6.22514259048675
2,Aileron_R,-0.15,2,-2.92417733386951,-2.92417733386951,3.74880049736571,-5.5749795868723,-0.273375080866711,0.478208504305558,0.05,3.81228237073008,3.81228237073008
2,Aileron_R,-0.125,1,-1.59693398724082,-1.59693398724082,0,-1.59693398724082,-1.59693398724082,2.35466748378386,0.025,1.32724334662869,1.32724334662869
2,Aileron_R,-0.1,4,-1.09706693746459,-2.02704339482638,2.53175958379432,-5.73729843845966,-0.176741265916692,0,0.025,0.499867049776227,0.499867049776227
2,Aileron_R,-0.075,1,-1.48687847053712,-1.48687847053712,0,-1.48687847053712,-1.48687847053712,3.85410875377267,0.025,-0.389811533072527,0.389811533072527
2,Aileron_R,-0.05,1,-0.894448029818516,-0.894448029818516,0,-0.894448029818516,-0.894448029818516,2.85303699393881,0.025,0.592430440718601,0.592430440718601
2,Aileron_R,0,5,-0.139030645686652,-0.36991235658499,0.72965894792222,-1.43174057274164,0.310900682860491,1.37405683420027,0.05,0.755417384131864,0.755417384131864
2,Aileron_R,0.05,1,-2.54139710909502,-2.54139710909502,0,-2.54139710909502,-2.54139710909502,0,0.05,-2.40236646340837,2.40236646340837
2,Aileron_R,0.075,1,2.07822505583136,2.07822505583136,0,2.07822505583136,2.07822505583136,6.5751713591573,0.025,4.61962216492638,4.61962216492638
2,Aileron_R,0.1,4,6.92525060030222,4.74757870298024,5.52685998382533,-3.28168004125409,8.42149365257061,0.585383578483824,0.025,4.84702554447085,4.84702554447085
2,Aileron_R,0.125,1,5.37742031716011,5.37742031716011,0,5.37742031716011,5.37742031716011,5.83303168636978,0.025,-1.5478302831421,1.5478302831421
2,Aileron_R,0.15,2,9.55700745947308,9.55700745947308,0.223393477391026,9.39904441673704,9.71497050220912,2.23342169229755,0.025,4.17958714231297,4.17958714231297
2,Aileron_R,0.2,4,7.49446236698388,8.13851730342931,2.68742026766634,5.98971287368802,11.5754316060614,1.18655398739264,0.05,-2.0625450924892,2.0625450924892
2,Aileron_R,0.3,5,9.14823061303957,9.2499300256241,2.48273754444752,5.56740396733516,12.1836581091466,2.32400769803994,0.1,1.65376824605568,1.65376824605568
2,Aileron_R,0.45,4,15.6322249648843,15.7027358871121,1.77710227720331,13.8352902011542,17.7112034175257,0.63179387499752,0.15,6.48399435184471,6.48399435184471
2,Aileron_R,0.5,1,20.2042601042809,20.2042601042809,0,20.2042601042809,20.2042601042809,2.50145883297741,0.05,4.57203513939661,4.57203513939661
2,Aileron_R,0.6,4,18.8335677574919,19.8808378308635,3.90658681206771,16.5980605180003,25.2581552904697,2.53154499385265,0.1,-1.37069234678899,1.37069234678899
2,Aileron_R,0.75,1,28.7952550600229,28.7952550600229,0,28.7952550600229,28.7952550600229,1.93355593007988,0.15,9.96168730253099,9.96168730253099
2,Aileron_R,0.8,4,31.3068139319897,31.090037729222,1.24450458219134,29.5372101838515,32.2093128690571,2.24171356557135,0.05,2.51155887196681,2.51155887196681
2,Aileron_R,1,4,34.2356416604544,34.239034309868,0.240641684564622,33.9958248157142,34.489029102849,0.926909445876179,0.2,2.92882772846471,2.92882772846471
3,Rudder,-1,4,-24.0619699306819,-23.9587420813374,2.98940699751047,-26.8979479650477,-20.813080498938,0.265329432802184,NaN,NaN,NaN
3,Rudder,-0.8,4,-19.1998327414634,-19.5088905497556,1.65789117461347,-21.700186314148,-17.9357104019476,1.69276071108409,0.2,4.86213718921845,4.86213718921845
3,Rudder,-0.75,1,-20.8277961637213,-20.8277961637213,0,-20.8277961637213,-20.8277961637213,2.1458115395602,0.05,-1.62796342225791,1.62796342225791
3,Rudder,-0.6,4,-15.1685927908786,-14.7569454051891,1.13402173652581,-15.5947012338493,-13.0958948051498,2.90890936485744,0.15,5.65920337284269,5.65920337284269
3,Rudder,-0.5,1,-14.7021458806018,-14.7021458806018,0,-14.7021458806018,-14.7021458806018,0.359909560039371,0.1,0.466446910276861,0.466446910276861
3,Rudder,-0.45,4,-13.6469254664765,-13.7092492830304,0.863598428278051,-14.8254457831723,-12.7177004159964,0.443524592841058,0.05,1.05522041412526,1.05522041412526
3,Rudder,-0.3,5,-7.61837858441233,-8.74862190668107,1.93208244474479,-11.950367638878,-7.43647792788062,2.64854851307428,0.15,6.02854688206418,6.02854688206418
3,Rudder,-0.2,4,-6.20140926615493,-8.17187866225736,4.88131771010454,-15.3240245323144,-4.96067158440522,5.03329464067624,0.1,1.41696931825739,1.41696931825739
3,Rudder,-0.15,2,-4.47415627045201,-4.47415627045201,2.77195269221252,-6.43422281624379,-2.51408972466023,3.18253635063594,0.05,1.72725299570293,1.72725299570293
3,Rudder,-0.125,1,-4.09417703867064,-4.09417703867064,0,-4.09417703867064,-4.09417703867064,5.31218077565146,0.025,0.379979231781369,0.379979231781369
3,Rudder,-0.1,4,-2.53800286611,-2.42378719162106,1.86830064175267,-4.54267066382772,-0.0764723704365164,1.74844160837906,0.025,1.55617417256064,1.55617417256064
3,Rudder,-0.075,1,0.345831538467726,0.345831538467726,0,0.345831538467726,0.345831538467726,3.60657687868956,0.025,2.88383440457773,2.88383440457773
3,Rudder,-0.05,1,-1.13279353802039,-1.13279353802039,0,-1.13279353802039,-1.13279353802039,3.02403496710578,0.025,-1.47862507648812,1.47862507648812
3,Rudder,0,5,0.0323719527669137,0.030612314032127,0.0713149611008638,-0.0528316855270283,0.141087644427624,2.7911981157816,0.05,1.1651654907873,1.1651654907873
3,Rudder,0.05,1,11.8906287855347,11.8906287855347,0,11.8906287855347,11.8906287855347,5.94818874363187,0.05,11.8582568327678,11.8582568327678
3,Rudder,0.075,1,15.1047824936138,15.1047824936138,0,15.1047824936138,15.1047824936138,7.07585521580392,0.025,3.21415370807904,3.21415370807904
3,Rudder,0.1,4,8.76009643780442,8.81865680773428,4.102531813411,3.8690731254953,13.885361229833,4.93462384323247,0.025,-6.34468605580935,6.34468605580935
3,Rudder,0.125,1,14.9234231697979,14.9234231697979,0,14.9234231697979,14.9234231697979,6.57657617279936,0.025,6.16332673199345,6.16332673199345
3,Rudder,0.15,2,11.6580229807302,11.6580229807302,2.54431261067085,9.85892228026634,13.457123681194,2.45311776991681,0.025,-3.26540018906772,3.26540018906772
3,Rudder,0.2,4,14.1184866686941,15.1654018986682,2.37809294735415,13.704862325638,18.7197719316465,4.85231609171318,0.05,2.46046368796393,2.46046368796393
3,Rudder,0.3,5,19.9414316759341,20.0244802452588,3.21978998539392,16.1109012912827,24.9759818619297,1.83640549754981,0.1,5.82294500724005,5.82294500724005
3,Rudder,0.45,4,24.543170805704,25.788320111046,3.0533500987917,23.7351089410644,30.3318298917117,3.47292581844415,0.15,4.60173912976984,4.60173912976984
3,Rudder,0.5,1,24.232082636616,24.232082636616,0,24.232082636616,24.232082636616,1.29808339401232,0.05,-0.311088169087931,0.311088169087931
3,Rudder,0.6,4,29.9770701396355,30.2110663897277,2.282361542876,28.0452162316283,32.8449090480116,4.0938734261658,0.1,5.74498750301947,5.74498750301947
3,Rudder,0.75,1,38.7570208516491,38.7570208516491,0,38.7570208516491,38.7570208516491,3.10486649474611,0.15,8.77995071201353,8.77995071201353
3,Rudder,0.8,4,37.9892786354022,37.9893727860277,0.165683884332444,37.7882765741385,38.190657299168,2.75781033770449,0.05,-0.767742216246894,0.767742216246894
3,Rudder,1,5,40.7517235982303,43.0207781945666,3.42221190102279,40.3071636160633,47.151903944474,0.29487889638807,0.2,2.7624449628281,2.7624449628281
4,Elevator,-1,3,-37.0689145510681,-35.7880041841151,2.40664196399387,-37.2832870502904,-33.0118109509868,1.4125274272886,NaN,NaN,NaN
4,Elevator,-0.8,4,-35.7604643664468,-33.968077110565,5.3361886455018,-38.0162660182972,-26.335113691069,2.28947016142374,0.2,1.30845018462126,1.30845018462126
4,Elevator,-0.75,1,-37.0501731516603,-37.0501731516603,0,-37.0501731516603,-37.0501731516603,0.656568831749121,0.05,-1.28970878521349,1.28970878521349
4,Elevator,-0.6,4,-34.1799921879279,-31.8143593318525,7.22682777215493,-37.5898775534577,-21.3075753980966,9.96294664215874,0.15,2.87018096373246,2.87018096373246
4,Elevator,-0.5,1,-10.4807112456282,-10.4807112456282,0,-10.4807112456282,-10.4807112456282,0,0.1,23.6992809422996,23.6992809422996
4,Elevator,-0.45,4,-13.5210433917851,-14.1638135518947,3.40522410142596,-18.7684512719102,-10.8447161520982,3.15429302941221,0.05,-3.0403321461569,3.0403321461569
4,Elevator,-0.3,5,-3.30466831169239,-4.2994195474464,2.044157857687,-6.74477300707386,-2.02410287459947,1.18339583670016,0.15,10.2163750800927,10.2163750800927
4,Elevator,-0.2,4,-1.54614305783664,-3.61893806094491,5.29321476335603,-11.3017935993119,-0.0816725287944227,6.49783560636712,0.1,1.75852525385575,1.75852525385575
4,Elevator,-0.15,2,-6.58514500583794,-6.58514500583794,0.716416525964966,-7.09172798950188,-6.07856202217401,7.89456136136976,0.05,-5.0390019480013,5.0390019480013
4,Elevator,-0.125,1,-9.85276446795536,-9.85276446795536,0,-9.85276446795536,-9.85276446795536,8.16512276822022,0.025,-3.26761946211742,3.26761946211742
4,Elevator,-0.1,4,1.42213406002888,0.192156605799566,3.77291383489909,-5.31363077295745,3.23798907609795,0,0.025,11.2748985279842,11.2748985279842
4,Elevator,-0.075,1,-8.32516854833161,-8.32516854833161,0,-8.32516854833161,-8.32516854833161,6.61053388627575,0.025,-9.74730260836049,9.74730260836049
4,Elevator,-0.05,1,-2.18402303770635,-2.18402303770635,0,-2.18402303770635,-2.18402303770635,6.52677201886783,0.025,6.14114551062526,6.14114551062526
4,Elevator,0,5,0.311999969345886,1.16097943776124,1.62615219365873,-0.401620427702841,2.97177744683043,2.58341613742795,0.05,2.49602300705224,2.49602300705224
4,Elevator,0.05,1,2.70713378302375,2.70713378302375,0,2.70713378302375,2.70713378302375,0.62969977127376,0.05,2.39513381367786,2.39513381367786
4,Elevator,0.075,1,7.618225951725,7.618225951725,0,7.618225951725,7.618225951725,3.38141998886481,0.025,4.91109216870125,4.91109216870125
4,Elevator,0.1,4,3.78204334565996,4.29213482871181,2.10167884502845,2.40186222376974,7.20259039975757,2.7327420884282,0.025,-3.83618260606505,3.83618260606505
4,Elevator,0.125,1,2.3057576990021,2.3057576990021,0,2.3057576990021,2.3057576990021,1.68735407595461,0.025,-1.47628564665786,1.47628564665786
4,Elevator,0.15,2,3.13629473854359,3.13629473854359,0.220257279134137,2.98054932286214,3.29204015422503,3.12531278738593,0.025,0.830537039541488,0.830537039541488
4,Elevator,0.2,4,2.39679093157509,2.4392912782362,2.08689289462993,0.0568681861554434,4.90671506363918,2.07054637521486,0.05,-0.739503806968496,0.739503806968496
4,Elevator,0.3,5,5.1808050645551,4.80711295833403,1.47631553732343,2.4611223798582,6.16166939941092,2.48056004549493,0.1,2.78401413298001,2.78401413298001
4,Elevator,0.45,4,7.91705581578251,7.6824620101975,2.1147666995283,4.95122900980413,9.94450739942084,5.45807364839816,0.15,2.73625075122741,2.73625075122741
4,Elevator,0.5,1,9.37423546836204,9.37423546836204,0,9.37423546836204,9.37423546836204,4.1095001163494,0.05,1.45717965257953,1.45717965257953
4,Elevator,0.6,4,12.0799198844379,12.9208012459527,2.78296792596377,10.6594977427456,16.8638674721894,6.96284672489587,0.1,2.70568441607587,2.70568441607587
4,Elevator,0.75,1,19.8194687257138,19.8194687257138,0,19.8194687257138,19.8194687257138,6.38724848053963,0.15,7.73954884127588,7.73954884127588
4,Elevator,0.8,4,19.9725712375917,20.2898701917709,0.86237820772599,19.6889716289111,21.5253666629892,4.06859728060457,0.05,0.153102511877883,0.153102511877883
4,Elevator,1,5,23.459535277024,23.6018130000215,1.24091605830458,21.9783761237141,25.0740107239848,0.365596607328592,0.2,3.48696403943232,3.48696403943232
