event_id,surface_index,surface_name,t0_write_start_host_s,response_window_end_s,command_step_norm,command_before_norm,command_after_norm,delta_base_deg,sigma_base_deg,delta_final_deg,response_amplitude_deg,level_10_deg,level_50_deg,level_90_deg,t10_capture_s,t50_capture_s,t90_capture_s,t10_latency_s,t50_latency_s,t90_latency_s,valid,t90_valid,rejection_reason
1,2,Aileron_R,NaN,2.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,missing_command_sample
2,2,Aileron_R,NaN,3.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,missing_command_sample
3,2,Aileron_R,NaN,3.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,missing_command_sample
4,2,Aileron_R,NaN,4.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,missing_command_sample
5,4,Elevator,NaN,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,missing_command_sample
6,4,Elevator,NaN,5.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,missing_command_sample
7,4,Elevator,NaN,6.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,missing_command_sample
8,4,Elevator,6.4314365,6.8,0.7,-0.7,0,4.19659501428521,0,0.0463531712622883,-4.15024184302292,3.78157082998292,2.12147409277375,0.461377355564581,6.43670365750024,6.43670365750024,6.43670365750024,0.00526715750023499,0.00526715750023499,0.00526715750023499,1,1,
9,1,Aileron_L,6.8030666,7.4,0.7,0,0.7,0.238543273854104,0.445368499661623,20.4844105250631,20.245867251209,2.263129998975,10.3614768994586,18.4598237999422,6.87570311329511,6.91337283082244,6.93243717203354,0.072636513295107,0.11030623082244,0.129370572033538,1,1,
10,1,Aileron_L,7.4044005,8,-0.7,0.7,0,20.4742417825909,0.567286845232411,-2.74105777012833,-23.2152995527193,18.152711827319,8.8665920062313,-0.419527814856405,7.48090488111076,7.50006279516503,7.52001570062182,0.076504381110758,0.0956622951650274,0.115615200621823,1,1,
11,1,Aileron_L,8.0107648,8.6,-0.7,0,-0.7,-2.82257320295188,0.957224069177764,-17.9609829035988,-15.1384097006469,-4.33641417301657,-10.3917780532753,-16.4471419335341,8.09485826416752,8.11780239189937,8.16266427502409,0.084093464167518,0.107037591899372,0.15189947502409,1,1,
12,1,Aileron_L,8.6259391,9.2,0.7,-0.7,0,-17.8658433459975,0.781957011203887,-0.548061210170273,17.3177821358272,-16.1340651324148,-9.20695227808389,-2.279839423753,8.71278589919086,8.73153832773187,8.77168694845703,0.0868467991908553,0.105599227731869,0.145747848457033,1,1,
13,3,Rudder,9.2059583,9.8,0.7,0,0.7,-0.888410509569229,4.683596056896,26.5742564396776,27.4626669492468,1.85785618535546,12.8429229650542,23.8279897447529,9.29060570229474,9.30208207813148,9.35000827222395,0.0846474022947383,0.0961237781314761,0.144049972223947,1,1,
14,3,Rudder,9.8115101,10.4,-0.7,0.7,0,26.5742564396776,2.14278048843428,-0.674481885497051,-27.2487383251747,23.8493826071601,12.9498872770903,2.05039194702042,9.86198415923083,9.91973012179956,9.95111992267041,0.0504740592308295,0.108220021799562,0.139609822670412,1,1,
15,3,Rudder,10.4082394,11,-0.7,0,-0.7,-0.744166318953137,3.58493643939614,-23.2508126804522,-22.5066463614991,-2.99483095510305,-11.9974894997027,-21.0001480443023,10.4941938523348,10.5092855875369,10.5243773227389,0.0859544523348497,0.101046187536891,0.116137922738933,1,1,
16,3,Rudder,11.0130078,11.6,0.7,-0.7,0,-24.3780920808536,1.99028062340015,1.83975372162791,26.2178458024815,-21.7563075006055,-11.2691691796129,-0.782030858620242,11.0711374627412,11.1042412706899,11.1480349907255,0.0581296627412353,0.0912334706898914,0.135027190725534,1,1,
17,3,Rudder,11.608455,12.2,-0.7,0,-0.7,2.00144587247097,4.89967462124256,-27.1986921617834,-29.2001380342544,-0.918567930954464,-12.5986231446562,-24.278678358358,11.6159315425,11.7296362956674,11.7815450232908,0.00747654249997076,0.121181295667398,0.173090023290817,1,1,
18,3,Rudder,12.211119,12.8,0.7,-0.7,0,-27.5070756838541,2.3984736566626,-3.29816389357705,24.208911790277,-25.0861845048264,-15.4026197887156,-5.71905507260475,12.2953389176567,12.3134836927749,12.3291792817237,0.0842199176567036,0.102364692774927,0.118060281723672,1,1,
19,3,Rudder,12.8085634,13.4,0.7,0,0.7,-1.52715276398711,7.49820370429157,25.060662396714,26.5878151607011,1.131628752083,11.7667548163634,22.4018808806439,12.8765491511241,12.909150733219,12.9336248281527,0.0679857511241178,0.100587333218963,0.12506142815265,1,1,
20,3,Rudder,13.4059423,14,-0.7,0.7,0,25.3816722006947,1.5162790421713,-4.95509109455891,-30.3367632952536,22.3479958711693,10.2132905530679,-1.92141476503355,13.5004736687248,13.5324276454747,13.5487514054249,0.0945313687247999,0.126485345474688,0.142809105424906,1,1,
21,2,Aileron_R,14.0160634,14.6,-0.7,0,-0.7,0.784589708814809,0.986569568809786,-27.8700332403015,-28.6546229491164,-2.08087258609683,-13.5427217657434,-25.0045709453899,14.0759707409076,14.1165277602972,14.1350516771039,0.0599073409075519,0.100464360297206,0.118988277103856,1,1,
22,2,Aileron_R,14.6064817,15.2,0.7,-0.7,0,-27.8510820722967,1.1719681658598,0.279512140917185,28.1305942132139,-25.0380226509753,-13.7857849656898,-2.5335472804042,14.6920027996088,14.7261250607547,14.7522287303424,0.0855210996087603,0.119643360754745,0.145747030342395,1,1,
23,2,Aileron_R,15.2065676,15.8,0.7,0,0.7,0.2372886698182,1.28090276832511,19.3023445697426,19.0650558999244,2.14379425981064,9.76981661978041,17.3958389797502,15.2301275515383,15.3200589490494,15.3521035421271,0.0235599515383296,0.113491349049429,0.14553594212715,1,1,
24,2,Aileron_R,15.803891,16.4,-0.7,0.7,0,19.4573688631452,1.24690730621264,-11.3920083388476,-30.8493772019928,16.372431142946,4.03268026214883,-8.3070706186483,15.8742030162162,15.9044957419915,15.9304845750024,0.0703120162162207,0.10060474199147,0.126593575002376,1,1,
25,1,Aileron_L,16.4111306,17,-0.7,0,-0.7,-0.197364350728337,1.66994032263639,-13.6693956508693,-13.472031300141,-1.54456748074244,-6.93338000079884,-12.3221925208552,16.4804174433476,16.5127331708313,16.5285339628069,0.0692868433476406,0.101602570831279,0.117403362806872,1,1,
26,1,Aileron_L,17.0046581,17.6,0.7,-0.7,0,-13.3210462957891,2.39306669438389,0.685931101327332,14.0069773971164,-11.9203485560774,-6.31755759723088,-0.71476663838431,17.0840169774831,17.1084455003178,17.1327569442226,0.0793588774831413,0.10378740031776,0.12809884422262,1,1,
27,1,Aileron_L,17.6012111,18.2,0.7,0,0.7,1.12659285206364,1.18962570237766,20.9774453638044,19.8508525117408,3.11167810323772,11.052019107934,18.9923601126304,17.6983902371189,17.7183556891497,17.7521740487514,0.0971791371188857,0.117144589149724,0.150962948751445,1,1,
28,1,Aileron_L,18.2144784,18.8,-0.7,0.7,0,21.1745082278573,1.88327042321857,-2.33539872909499,-23.5099069569523,18.8235175321621,9.41955474938115,0.0155919666002369,18.3002203802678,18.322151934203,18.347414747011,0.0857419802677946,0.107673534202974,0.132936347010979,1,1,
29,4,Elevator,18.8016887,19.4,-0.7,0,-0.7,-1.47108123209056,1.41080228594394,-19.6472392758037,-18.1761580437132,-3.28869703646187,-10.5591602539471,-17.8296234714324,18.8803976319435,18.9101490211623,18.9362068950652,0.0787089319434813,0.108460321162344,0.134518195065187,1,1,
30,4,Elevator,19.4100546,20,0.7,-0.7,0,-20.2995396275317,2.62636174690405,-2.23171251070425,18.0678271168274,-18.4927569158489,-11.2656260691179,-4.03849522238699,19.5106128971022,19.521860293573,19.5331076900438,0.100558297102182,0.111805693572972,0.123053090043761,1,1,
31,4,Elevator,20.0080618,20.6,0.7,0,0.7,-2.51937963282762,2.95350453839593,19.7364748952733,22.2558545281009,-0.293794180017529,8.60854763122284,17.5108894424632,20.0109912749998,20.1130455390888,20.1317969738138,0.00292947499984919,0.104983739088791,0.123735173813849,1,1,
32,4,Elevator,20.603678,21.2,-0.7,0.7,0,19.7089607375802,0.87560434162676,3.7468480631919,-15.9621126743883,18.1127494701413,11.727904400386,5.34305933063072,20.6600370853044,20.7038176139476,20.7212202417592,0.0563590853043863,0.100139613947626,0.117542241759232,1,1,
33,2,Aileron_R,21.2046365,21.8,0.7,0,0.7,-13.2735382494596,0.732009595903221,21.1656192608882,34.4391575103478,-9.82962249842483,3.94604050571428,17.7217035098534,21.2526914381341,21.2872250310228,21.3290517694515,0.048054938134058,0.0825885310227541,0.124415269451507,1,1,
34,2,Aileron_R,21.8025511,22.4,-0.7,0.7,0,21.198384830756,0.774419900342664,-10.8122080090484,-32.0105928398044,17.9973255467756,5.19308841085378,-7.611148725068,21.810277405,21.9067558631357,21.9306988897902,0.00772630499999138,0.104204763135716,0.128147789790152,1,1,
35,2,Aileron_R,22.4104071,23,-0.7,0,-0.7,-9.65489716092642,2.4141800476671,-29.5143960893356,-19.8594989284092,-11.6408470537673,-19.584646625131,-27.5284461964947,22.4149730625005,22.5326186404982,22.5562646266206,0.00456596250050012,0.122211540498185,0.14585752662056,1,1,
36,2,Aileron_R,23.0077171,23.6,0.7,-0.7,0,-28.6684088980563,1.68841729584916,0.866931056648477,29.5353399547048,-25.7148749025858,-13.9007389207039,-2.086602938822,23.0183548804583,23.1365333088921,23.1621775823362,0.0106377804582642,0.128816208892115,0.154460482336233,1,1,
37,1,Aileron_L,23.6072066,24.2,0.7,0,0.7,-1.63709806673755,1.06198116583939,20.4321005957808,22.0691986625184,0.569821799514282,9.39750126452162,18.225180729529,23.6973757724263,23.7217500935903,23.7401855816828,0.0901691724262577,0.114543493590304,0.132978981682751,1,1,
38,1,Aileron_L,24.2051151,24.8,-0.7,0.7,0,20.03789997722,2.44199397178583,-3.05996252122916,-23.0978624984491,17.7281137273751,8.4889687279954,-0.750176271384252,24.2817393092039,24.2958078168046,24.3178400844815,0.0766242092039242,0.0906927168046359,0.112724984481524,1,1,
39,1,Aileron_L,24.8149652,25.4,-0.7,0,-0.7,-2.7358368243394,0.772193625282213,-18.1699847791129,-15.4341479547735,-4.27925161981675,-10.4529108017261,-16.6265699836355,24.8537700426416,24.9221975197807,24.930816377724,0.038804842641639,0.107232319780667,0.115851177723975,1,1,
40,1,Aileron_L,25.4291518,26,0.7,-0.7,0,-18.1866378453468,0.748040911510521,-0.900664274994065,17.2859735703527,-16.4580404883115,-9.54365106017042,-2.62926163202934,25.5158949475169,25.5266285416353,25.5681609208635,0.0867431475168772,0.0974767416353366,0.139009120863474,1,1,
41,4,Elevator,26.0030088,26.6,0.7,0,0.7,2.05978964861,2.34844621806189,20.1950184824157,18.1352288338057,3.87331253199057,11.1274040655129,18.3814955990352,26.0370849935867,26.1053551429969,26.1237528151404,0.0340761935867206,0.102346342996878,0.120744015140399,1,1,
42,4,Elevator,26.6183627,27.2,-0.7,0.7,0,20.4055966157825,1.07469498011255,2.75175490533722,-17.6538417104453,18.640212444738,11.5786757605599,4.51713907638174,26.6448778605151,26.7263621247909,26.7406706439688,0.0265151605150926,0.10799942479095,0.122307943968774,1,1,
43,4,Elevator,27.2159309,27.8,-0.7,0,-0.7,3.02872193620611,2.91652442146759,-23.0061366649336,-26.0348586011398,0.425236076092138,-9.98870736436376,-20.4026508048197,27.275405009439,27.3124817637361,27.3535711195572,0.0594741094390017,0.0965508637361303,0.13764021955723,1,1,
44,4,Elevator,27.8092887,28.4,0.7,-0.7,0,-22.8255187140713,0.961681007344641,0.599451417038966,23.4249701311102,-20.4830217009602,-11.1130336485162,-1.74304559607206,27.8842842533509,27.9204765088172,27.9441839187418,0.0749955533509059,0.111187808817188,0.134895218741754,1,1,
45,3,Rudder,28.4173554,29,0.7,0,0.7,-4.59561792066912,4.58086572290417,26.4908606442763,31.0864785649454,-1.48697006417459,10.9476213618036,23.3822127877817,28.4259603075001,28.5074804962098,28.560206789726,0.00860490750007159,0.0901250962097784,0.142851389726012,1,1,
46,3,Rudder,29.003481,29.6,-0.7,0.7,0,26.5058048717587,2.17602763778509,-1.47428408986518,-27.9800889616239,23.7077959755963,12.5157603909468,1.32372480629721,29.0688938325301,29.1039561619072,29.1328281571769,0.0654128325300505,0.100475161907177,0.12934715717693,1,1,
47,3,Rudder,29.6028705,30.2,-0.7,0,-0.7,-2.22770050022254,4.76744962890622,-23.035502518139,-20.8078020179165,-4.30848070201419,-12.6316015091808,-20.9547223163474,29.6336909563524,29.6792541568203,29.712134102024,0.0308204563524015,0.0763836568203082,0.109263602024008,1,1,
48,3,Rudder,30.2059073,30.8,0.7,-0.7,0,-23.035502518139,2.21556518167043,1.66960921458424,24.7051117327233,-20.5649913448667,-10.6829466517774,-0.800901958688087,30.2929869927688,30.3127515357825,30.3501619306656,0.0870796927687856,0.106844235782525,0.144254630665582,1,1,
49,1,Aileron_L,30.8141107,31.4,-0.7,0,-0.7,-0.693118643350409,0.508612059709923,-14.7260168336722,-14.0328981903218,-2.09640846238259,-7.70956773851131,-13.32272701464,30.8773803147936,30.9222871444991,30.9302260296871,0.0632696147935512,0.108176444499129,0.116115329687059,1,1,
50,1,Aileron_L,31.4012099,32,0.7,-0.7,0,-14.2806341851655,1.9902719231137,0.780221654288784,15.0608558394543,-12.7745486012201,-6.75020626543836,-0.725863929656644,31.4873576496968,31.4986085688268,31.5346678746562,0.0861477496968455,0.0973986688268482,0.133457974656231,1,1,
51,1,Aileron_L,32.0096056,32.6,0.7,0,0.7,0.780221654288784,0.969570068987044,20.3812786703666,19.6010570160778,2.74032735589657,10.5807501623277,18.4211729687588,32.1011135327189,32.1140116659203,32.1561601997192,0.0915079327189261,0.104406065920251,0.146554599719188,1,1,
52,1,Aileron_L,32.6150937,33.2,-0.7,0.7,0,20.3996360088009,0.810171858270088,-2.92393019082347,-23.3235661996244,18.0672793888385,8.73785290898873,-0.591573570861033,32.697616825379,32.7191790278918,32.7388011109245,0.0825231253789696,0.104085327891767,0.12370741092451,1,1,
53,3,Rudder,33.209981,33.8,-0.7,0,-0.7,3.69704518423749,5.99285307089253,-26.8231085804741,-30.5201537647116,0.64502980776633,-11.5630316981183,-23.771093204003,33.2849048839475,33.3171822038478,33.3318874941311,0.0749238839475197,0.107201203847758,0.121906494131146,1,1,
54,3,Rudder,33.8145608,34.4,0.7,-0.7,0,-27.0502074725493,5.78315394678143,-4.34435552935841,22.7058519431909,-24.7796222782302,-15.6972815009538,-6.61494072367749,33.8960957667264,33.9146117822468,33.9431533040555,0.0815349667263803,0.100050982246763,0.128592504055533,1,1,
55,3,Rudder,34.4061641,35,0.7,0,0.7,-4.34435552935841,5.17765094284845,26.4429220929843,30.7872776223427,-1.26562776712414,11.049283281813,23.36419433075,34.4777416176431,34.4961870939603,34.5542742831335,0.0715775176431279,0.0900229939603463,0.14811018313349,1,1,
56,3,Rudder,35.0032549,35.6,-0.7,0.7,0,25.8088178675151,1.51852521205756,-3.49503445044823,-29.3038523179633,22.8784326357188,11.1568917085334,-0.564649218651894,35.0720707496951,35.1231126587839,35.1382264035178,0.0688158496950706,0.119857758783901,0.134971503517789,1,1,
57,2,Aileron_R,35.6031714,36.2,-0.7,0,-0.7,0.352753735512887,1.11598050752869,-28.7019850222956,-29.0547387578085,-2.55272014026796,-14.1746156433913,-25.7965111465147,35.6584466674883,35.7011380539844,35.7161101918159,0.0552752674882555,0.0979666539844288,0.112938791815928,1,1,
58,2,Aileron_R,36.2326863,36.8,0.7,-0.7,0,-28.4167883163945,2.3966006951785,0.219114838058978,28.6359031544535,-25.5531980009491,-14.0988367391678,-2.64447547738637,36.2906264800086,36.347281781144,36.3769723018917,0.0579401800086501,0.114595481143958,0.144286001891665,1,1,
59,2,Aileron_R,36.8123517,37.4,0.7,0,0.7,0.501385944958711,0.600310036347604,17.3020645524239,16.8006786074652,2.18145380570523,8.9017252486913,15.6219966916774,36.8819100442812,36.9120204389867,36.937852571499,0.0695583442812477,0.0996687389866509,0.125500871498978,1,1,
60,2,Aileron_R,37.4031344,38,-0.7,0.7,0,17.5375647898927,1.38343863499095,-10.5771954916674,-28.1147602815601,14.7260887617367,3.48018464911268,-7.76571946351137,37.4871125525759,37.5066030262087,37.5302318288689,0.0839781525759378,0.103468626208738,0.127097428868879,1,1,
61,4,Elevator,38.0079381,38.6,-0.7,0,-0.7,-1.26159892758143,1.58933780680736,-21.6175648281021,-20.3559659005207,-3.29719551763349,-11.4395818778418,-19.58196823805,38.1141287153321,38.1336387042202,38.1955997655415,0.106190615332096,0.125700604220164,0.187661665541462,1,1,
62,4,Elevator,38.6086206,39.2,0.7,-0.7,0,-21.8581853149454,1.23646912964424,-1.94902255202339,19.909162762922,-19.8672690386532,-11.9036039334844,-3.93993882831558,38.6339940077291,38.7138708139636,38.7476023663049,0.0253734077290559,0.105250213963636,0.138981766304894,1,1,
63,4,Elevator,39.2109353,39.8,0.7,0,0.7,-2.20056945638529,1.65413116179088,20.354270369445,22.5548398258302,0.0549145261977384,9.07685045652984,18.0987863868619,39.2112243625003,39.3180370702625,39.340108554309,0.000289062500257842,0.107101770262481,0.129173254309016,1,1,
64,4,Elevator,39.8115967,40.4,-0.7,0.7,0,20.3049883518283,1.27820265642902,3.01445094671554,-17.2905374051127,18.575934611317,11.6597196492719,4.74350468722681,39.8968398489501,39.9261307484874,39.9344008391089,0.0852431489500702,0.114534048487378,0.122804139108943,1,1,
65,4,Elevator,40.4046184,41,0.7,0,0.7,1.70859916312246,2.26795108832529,21.220643321942,19.5120441588195,3.65980357900441,11.4646212425322,19.26943890606,40.4707204873919,40.5063494453903,40.5274895324291,0.0661020873919327,0.10173104539026,0.122871132429111,1,1,
66,4,Elevator,41.0104783,41.6000000000001,-0.7,0.7,0,21.220643321942,1.38667816751845,1.32684863907972,-19.8937946828623,19.2312638536557,11.2737459805108,3.31622810736594,41.0338403714793,41.1250067266995,41.1379563710325,0.0233620714792977,0.114528426699522,0.127478071032535,1,1,
67,4,Elevator,41.6017057,42.2000000000001,-0.7,0,-0.7,1.13969093157121,1.93341903670573,-24.2238852632815,-25.3635761948527,-1.39666668791406,-11.5420971658551,-21.6875276437962,41.6717576568889,41.7122891559535,41.7597974406506,0.0700519568888538,0.11058345595346,0.158091740650633,1,1,
68,4,Elevator,42.2307024,42.8000000000001,0.7,-0.7,0,-25.8689240773858,2.31366016986544,-2.61589396978221,23.2530301076035,-23.5436210666254,-14.242409023584,-4.94119698054257,42.2431855280206,42.3267017130822,42.3470457347239,0.0124831280205768,0.0959993130821744,0.116343334723943,1,1,
69,2,Aileron_R,42.8078749,43.4000000000001,0.7,0,0.7,-11.6353196410678,0.980050182329671,20.2781837921031,31.9135034331708,-8.44396929775069,4.32143207551765,17.086833448786,42.8799113257458,42.9125885526553,42.9462893248325,0.0720364257457575,0.104713652655256,0.138414424832526,1,1,
70,2,Aileron_R,43.4120352,44.0000000000001,-0.7,0.7,0,20.5980411361844,1.71116575517489,-9.67910552384019,-30.2771466600246,17.570326470182,5.45946780617212,-6.65139085783773,43.5025724234845,43.5273032884991,43.5509521089512,0.0905372234845458,0.115268088499143,0.138916908951245,1,1,
71,2,Aileron_R,44.005677,44.6000000000001,-0.7,0,-0.7,-10.0137297816033,3.34774244615226,-31.9700066492091,-21.9562768676058,-12.2093574683639,-20.9918682154062,-29.7743789624485,44.0064135750004,44.0989780229303,44.2247654669751,0.000736575000424011,0.0933010229302766,0.219088466975087,1,1,
72,2,Aileron_R,44.6158835,45.2000000000001,0.7,-0.7,0,-34.068938069018,3.656669225433,0.684320325453328,34.7532583944713,-30.5936122295708,-16.6923088717823,-2.7910055139938,44.6727626123844,44.7193176088532,44.7584807834217,0.0568791123844221,0.103434108853151,0.142597283421686,1,1,
73,3,Rudder,45.2082356,45.8000000000001,0.7,0,0.7,-1.49957343331044,4.52321559746343,25.7709059443442,27.2704793776546,1.22747450445503,12.1356662555169,23.0438580065787,45.2474222511198,45.2910406041183,45.344777389011,0.0391866511197918,0.0828050041183133,0.136541789011048,1,1,
74,3,Rudder,45.8037485,46.4000000000001,-0.7,0.7,0,25.7977162202866,1.32270767325535,-5.00148426317899,-30.7992004834656,22.71779617194,10.3981159785538,-1.92156421483243,45.8617233894823,45.9206875452146,45.9998703031835,0.0579748894822956,0.11693904521465,0.196121803183509,1,1,
75,3,Rudder,46.4134069,47.0000000000001,-0.7,0,-0.7,-5.00148426317899,5.44764501510902,-24.9365547465915,-19.9350704834125,-6.99499131152024,-14.9690195048853,-22.9430476982503,46.4632551723046,46.5027721113673,46.5889727628587,0.0498482723045655,0.0893652113673369,0.17556586285869,1,1,
76,3,Rudder,47.0113737,47.6000000000001,0.7,-0.7,0,-24.9365547465915,2.44821202458976,0.585711913152644,25.5222666597442,-22.3843280806171,-12.1754214167194,-1.96651475282177,47.0932489979816,47.1049965140872,47.1135946675313,0.0818752979816111,0.0936228140872331,0.102220967531274,1,1,
77,1,Aileron_L,47.6283619,48.2000000000001,0.7,0,0.7,-2.98831340778257,0.671655085612398,20.4061328638061,23.3944462715887,-0.648868780623701,8.70890972801176,18.0666882366472,47.7190060524971,47.7566993910122,47.7883193007597,0.09064415249712,0.128337491012225,0.159957400759737,1,1,
